State,StateAbbr,County,CountyFIPS,Asthma,AFHeartDisease,COPD,Depression,HeartFailure,Hypertension,CoronaryArtery,Psychotic,Stroke,TotalCost
Alabama ,AL,Jefferson ,1073,21757.522534,27331.927441,27268.357869,22037.223923,30255.834117,15218.437417,21404.634337,22090.977918,34328.945095,472312.20209350006
Alabama ,AL,Shelby ,1117,20142.96371,24396.688013,24967.366754,20049.308852,27598.770969,14185.835955,17868.764979,26293.132506,32793.998852,435321.6214605
Alabama ,AL,Limestone ,1083,20151.819559,24468.882717,23465.973218,19662.616825,25908.200047,13671.530295,18854.92752,22723.274591,29955.291841,394503.7136105001
Alabama ,AL,Madison ,1089,18124.055919,24523.728054,24563.548339,19842.7471,27227.308408,[phone],[phone],[phone],[phone],401355.4595405
Alabama ,AL,Mobile ,1097,[phone],[phone],26209.46158,[phone],[phone],15057.360555,19242.935754,19222.354271,31190.397745,438495.25586180005
Alabama ,AL,Montgomery ,1101,23968.606555,27202.70264,30549.184933,23689.232581,31126.5233,14945.3642,20949.477921,25518.943601,34155.242367,504330.20829820004
Alabama ,AL,Tuscaloosa ,1125,22893.2678,23474.524019,25139.459844,22068.427787,28867.387977,14146.489814,20907.527669,22856.144045,34320.166254,449780.57914199994
Alaska ,AK,Anchorage ,2020,19923.03713,18518.851203,22063.30576,16486.593888,24309.738029,12930.101574,16256.220455,12955.542522,28008.90646,346882.02347929997
Arizona ,AZ,Maricopa ,4013,19236.144538,23491.800939,24438.769217,19390.408226,28969.055858,13932.196146,18367.444481,21760.123716,29288.119738,420326.9708162
Arizona ,AZ,Pima ,4019,17771.897759,20259.806206,21949.573816,16725.419259,26127.965936,12572.355264,16780.825407,19943.942673,26421.628733,370244.9558775
Arizona ,AZ,Yuma ,4027,18461.46502,23391.745541,23641.164779,19191.819967,26881.657518,13020.090657,18656.945321,18712.273394,28165.284241,388986.75789700006
Arkansas ,AR,Washington ,5143,20456.90142,22603.447098,24230.162295,18264.644888,28135.116641,14015.771692,18917.881806,16854.574391,32177.926513,403572.6142115
Arkansas ,AR,Sebastian ,5131,21870.865796,25320.950412,26985.488838,20428.186712,29259.417955,14689.822116,19977.932296,26504.730911,35272.566139,449884.77017319994
Arkansas ,AR,Craighead ,5031,22615.961102,24233.515561,24662.531222,20400.104083,30242.775624,14550.521028,19152.09792,22702.661996,30700.643167,459221.619411
Arkansas ,AR,Pulaski ,5119,20203.659348,24421.939577,25123.111897,19196.743531,27733.815917,14173.700151,18041.218615,23062.252283,32743.311748,420419.2274265
Arkansas ,AR,Benton ,5007,19273.245481,23246.002917,22751.612898,18522.71127,25589.473839,13563.935714,16604.220474,21373.864154,30252.586213,408479.86533770006
California ,CA,Orange ,6059,22194.141099,25826.836306,28814.646225,22921.294992,29687.26363,15013.912722,20016.0035,31796.190657,34776.470824,462626.763632
California ,CA,Contra Costa ,6013,19477.736543,22711.079617,25739.062938,18236.522496,27799.568452,13534.709865,19629.286057,15427.686965,28285.995635,400649.40813249996
California ,CA,San Bernardino ,6071,24912.613558,29123.253377,29125.34117,24087.949369,29264.501704,17130.316455,23074.475799,25396.801816,38864.742296,498107.3825280001
California ,CA,Kern ,6029,20367.547378,25978.980211,24668.43177,20777.230789,27740.299864,14628.520332,18533.718196,20981.418073,34076.628468,437797.1160892999
California ,CA,Los Angeles ,6037,26317.957912,32048.491597,34485.545919,26565.501262,33578.031306,18203.50941,23752.01311,36123.131731,42347.153302,551336.090754
California ,CA,San Diego ,6073,21717.601091,24501.603387,27962.088108,21387.881062,27371.921338,15668.638249,20516.77185,26342.99096,31365.2761,464565.2644580001
California ,CA,Sacramento ,6067,19815.857591,21817.248106,23085.052243,17716.945583,25968.812586,13081.641765,19008.750006,16372.107566,27239.497877,389998.82076160004
California ,CA,Riverside ,6065,21023.119655,24306.141142,26672.455652,21472.032546,28406.430709,15348.720685,20029.415963,27376.491535,32800.023612,445971.26541199995
California ,CA,Fresno ,6019,18268.145159,23512.054497,23473.769248,18128.194375,26158.697192,13050.998819,17941.319833,15568.435479,27002.416559,386233.203284
California ,CA,Alameda ,6001,20399.111952,25369.823296,26066.196146,19035.855704,27361.92102,13258.324151,19496.245159,17342.562696,31778.386181,404908.00631559995
California ,CA,San Joaquin ,6077,17933.244856,22707.055228,23641.287473,18664.867325,25452.676587,12488.13899,17171.694633,17261.293232,28286.403779,384020.798674
California ,CA,Santa Clara ,6085,20337.211021,22667.468515,25542.770534,19133.035586,27254.169376,12852.026746,18076.991087,16336.478507,30041.293424,390208.7191477
California ,CA,Stanislaus ,6099,20396.577626,23532.504542,23621.777463,17795.909913,27268.215123,13487.126547,18098.96674,16426.955498,33128.637803,395375.61882310006
California ,CA,Ventura ,6111,20272.668283,24046.543949,26617.070353,20210.914086,28286.166724,14173.965723,18783.866494,24257.668157,29854.007959,436791.41302359995
California ,CA,Shasta ,6089,17430.595536,19141.844215,20849.460634,16053.940527,23175.78374,12509.103646,16251.631471,15495.075665,22839.976505,349973.124969
California ,CA,San Mateo ,6081,17253.615701,20874.696704,22390.828868,17821.84942,24731.277545,11839.192678,16933.613341,19168.289747,27113.510063,358741.9473983
California ,CA,Placer ,6061,15080.866264,17150.557998,19948.413101,15379.232482,22358.92691,11326.887556,15341.337813,14461.61539,23194.532654,322652.433244
California ,CA,Monterey ,6053,18298.839546,21022.434337,23209.685162,17511.570525,26989.764173,11639.496152,16459.958945,14435.485463,26880.29262,359131.784483
California ,CA,San Francisco ,6075,18062.174234,22319.107755,20566.517814,15405.16289,25225.18039,11320.037301,18238.195659,13585.265645,29585.250995,348385.5746389
California ,CA,Santa Barbara ,6083,17541.081094,18732.230801,21141.217013,16337.133001,22189.452387,12122.736132,15789.072412,17910.187622,26043.321653,373415.61169409996
California ,CA,Solano ,6095,19080.711548,23443.240953,24193.115575,18185.557133,28023.839785,13868.847757,19770.052225,14585.312586,30053.044199,385473.9306013
Colorado ,CO,Jefferson ,8059,19821.609158,21848.684571,21789.897732,18457.135991,25924.696089,14849.134969,18117.874767,15832.302454,30920.191755,408071.691361
Colorado ,CO,Adams ,8001,22979.728974,26772.649769,24337.014913,20649.152309,28562.531496,15948.26037,20310.614417,18049.244493,31011.616742,435837.5678688999
Colorado ,CO,Arapahoe ,8005,21538.568256,24920.819944,25506.945151,21066.709047,28671.697659,15575.077682,19983.534713,16952.711864,31672.354179,426562.8203836
Colorado ,CO,Douglas ,8035,19637.635796,21599.489187,24084.601903,20757.022179,26561.080676,14606.062931,17447.18955,19700.102912,28455.660605,429296.009864
Colorado ,CO,Boulder ,8013,18472.209451,21869.968073,23066.495482,17152.758924,27285.582545,15003.926262,15498.496414,14785.107811,29225.26908,394546.6618092
Colorado ,CO,El Paso ,8041,19300.303447,21794.346146,21259.833181,17730.276289,24170.221916,13224.390391,16706.950892,14889.008677,27805.495547,364140.4867613
Colorado ,CO,Denver ,8031,23487.165197,25884.983245,25955.959092,20382.503209,29112.751964,16534.342539,20686.375519,16895.127802,35344.05376,452752.4333039999
Colorado ,CO,Larimer ,8069,19619.765958,20467.496293,22411.656212,17836.983834,26524.892338,13680.361249,16899.219782,20200.770909,29094.217684,396296.64520100004
Colorado ,CO,Weld ,8123,22921.859241,23018.708848,23010.771715,20107.525381,25651.441353,14440.801607,18397.298197,17302.484814,29371.998821,428012.316576
Colorado ,CO,Pueblo ,8101,17879.246891,24049.560516,22010.096989,17694.366924,25110.141893,13897.764891,18659.701524,14036.114786,32595.469094,394915.0091628999
Florida ,FL,Palm Beach ,12099,22983.187704,27204.387395,29029.100363,24234.939244,30672.909485,16468.381215,19733.854981,32023.17198,31760.272432,490437.055587
Florida ,FL,Lee ,12071,19483.056692,23456.891873,24131.607061,20257.856627,28138.678765,13806.425511,17496.605188,26690.475507,27055.001011,421658.2902529
Florida ,FL,Pinellas ,12103,26037.994143,28435.236554,30277.098869,25435.2548,33713.663063,17295.195547,22787.108849,30205.102094,34950.105772,524112.72189899994
Florida ,FL,Broward ,12011,25733.659482,30633.832584,31827.40696,26313.99713,35668.855973,18110.379449,22623.951597,30661.170687,38917.495744,537083.012458
Florida ,FL,Alachua ,12001,21192.669543,25671.734228,26788.088775,22705.149311,30102.248376,14669.795856,20405.720165,20792.304188,32002.918962,452849.38285969995
Florida ,FL,Duval ,12031,24093.422784,29844.243889,29645.222889,25035.093408,34027.363661,16532.482787,22872.16213,25417.691809,35756.076038,512074.8095491
Florida ,FL,Polk ,12105,22820.69818,26430.517019,26701.42052,23334.922638,31544.944053,14934.097,19765.380334,29011.482456,34408.517819,474508.44582779997
Florida ,FL,Brevard ,12009,19666.766565,24950.531644,24445.512391,21796.891999,27642.535654,14235.089348,18550.749433,26026.415315,30103.430729,442905.2823559999
Florida ,FL,Miami-Dade ,12086,25759.518754,34863.12107,33041.514438,25963.542452,36483.319524,19481.571126,23877.916866,29533.64883,39708.521749,559192.7230219999
Florida ,FL,Orange ,12095,23496.318539,30307.218921,30822.389413,26326.832292,34144.83623,16545.875899,21842.476674,29018.024959,39777.760678,520196.7945411999
Florida ,FL,St. Lucie ,12111,20769.970965,27337.179792,26410.199188,22984.742027,30705.852668,15186.868123,19078.139504,27312.241556,32245.363137,464711.5310582001
Florida ,FL,Leon ,12073,21447.658316,23469.911547,25236.542481,20991.552002,27700.733957,14991.420571,19433.347102,22320.661201,32305.027822,449365.3020105
Florida ,FL,Hillsborough ,12057,23459.395685,29178.480359,29114.383515,24181.124173,34105.598158,16398.665723,21654.755886,28316.306131,33592.701969,508449.64074959996
Georgia ,GA,Dougherty ,13095,20608.177385,26637.867558,23294.491648,17743.230625,30848.815785,13137.4073,21449.303873,17529.303286,30582.647825,422178.576073
Georgia ,GA,DeKalb ,13089,20311.194314,24664.936986,29095.689212,21027.891196,32081.067068,15001.212208,22135.647971,18581.258553,34632.627182,447471.759156
Georgia ,GA,Fulton ,13121,22495.456353,25374.687871,29602.836476,21772.23031,32279.484419,15128.519135,20835.595079,21293.114592,31961.249946,467921.9095165
Georgia ,GA,Richmond ,13245,20062.921408,28425.764052,25288.515166,21568.574962,31754.551658,15164.499576,21804.780297,18338.670048,36616.986703,475220.866808
Georgia ,GA,Bibb ,13021,22652.297918,27523.083739,27446.060331,20031.703273,30683.36387,14557.023005,21223.411776,19176.356645,31573.548573,451187.3148355
Georgia ,GA,Jones ,13169,21339.43457,25241.359498,21534.366112,17517.47794,27988.442355,12730.916831,17800.349153,11542.231039,31289.146618,365287.96886799997
Georgia ,GA,Chatham ,13051,20546.093345,24569.253449,24512.146518,21238.545547,31091.751271,13731.79882,19022.541033,20249.732795,31770.586077,431770.8848034
Georgia ,GA,Houston ,13153,20133.032384,24213.995978,24261.04747,19676.409856,27536.14192,13208.831741,19018.911472,19618.359381,31757.187827,413921.4490924
Georgia ,GA,Peach ,13225,20963.09151,23813.016356,21634.32,19644.615725,28037.920443,13160.679213,19435.697888,21127.517468,37050.19832,402257.349199
Hawaii ,HI,Honolulu ,15003,16288.059267,20139.623562,19497.119663,17114.479582,25979.219565,9743.8775805,16340.128257,17665.338267,21410.292397,342036.0187327
Idaho ,ID,Ada ,16001,19280.939749,19484.380579,20634.140506,15222.030518,23063.12217,12851.154859,16617.097227,15920.768733,27094.588709,360557.31414229993
Illinois ,IL,Cook ,17031,24566.8071,29508.39625,29996.591612,25585.07909,31227.098889,16179.699547,22900.074311,26518.92074,37527.500167,508205.552917
Illinois ,IL,DuPage ,17043,21746.069928,25206.989998,27134.337248,23206.21038,29496.659599,14448.260937,19074.031197,26115.73658,33783.601786,456624.0553826
Illinois ,IL,McLean ,17113,17527.014863,18736.757073,19768.45589,16271.110929,23159.672179,11564.096956,14790.492034,18984.727627,21251.658935,339392.408635
Illinois ,IL,Macon ,17115,20896.857504,23542.818633,23462.639966,19488.152419,24691.305541,13230.947433,16359.367499,18094.217806,31268.53692,411548.08302699996
Illinois ,IL,Kane ,17089,22241.255903,26021.818451,28096.626376,23915.240602,31071.307655,15047.766862,20606.604253,26053.149192,34398.175689,598491.5583450001
Illinois ,IL,Will ,17197,24298.239243,28027.507432,28943.086331,25164.09176,31482.028935,15357.359238,21221.538555,28042.703127,37160.654481,492604.5475528
Illinois ,IL,Peoria ,17143,20115.417578,20554.705654,21520.948416,18016.565209,25259.06679,12555.58904,17315.815086,19569.755392,25340.720046,391861.97179200005
Illinois ,IL,Winnebago ,17201,23761.546499,22839.80786,24333.568177,20587.273758,25631.158016,14220.778798,19054.834564,18892.210562,31237.062022,432793.33863760007
Illinois ,IL,Sangamon ,17167,21236.935057,23195.543156,22935.71215,18396.445762,25745.007852,14032.098375,17460.148686,18143.610176,31514.789337,424961.42708299996
Illinois ,IL,Lake ,17097,21728.876732,24493.014813,26904.705359,22441.936166,29018.705554,14671.545861,19870.709781,24725.230229,30408.095726,468590.897875
Indiana ,IN,Monroe ,18105,16334.63165,18293.599812,21053.544392,16734.683672,24445.251149,12274.411267,16327.316291,15862.526468,25896.985373,342071.8707061
Indiana ,IN,Hamilton ,18057,18495.46468,22586.749312,24458.29815,18941.721341,26305.499795,13142.067391,16947.793233,20472.371399,28163.818211,399536.1407771
Indiana ,IN,Vanderburgh ,18163,23023.590983,25413.057968,25459.392282,20321.257494,29292.433426,14410.252679,20619.032538,18435.179487,31329.601119,436323.4935277001
Indiana ,IN,Allen ,18003,21144.644575,24997.274136,25026.295662,18957.793214,28375.257229,13797.88996,18153.489248,17587.813058,30996.904398,416618.268033
Indiana ,IN,Lake ,18089,25690.848222,31262.218765,30135.38698,27048.038994,33266.454188,17093.033963,23871.656583,27623.907921,39199.557662,542225.6803117
New York ,NY,New York ,36061,20922.047198,26173.786661,26509.528442,21898.22609,28957.013222,15982.742304,19155.970709,22371.817026,30994.654691,442088.0268581001
Indiana ,IN,Marion ,18097,22896.529094,27441.853278,25167.403912,21690.782608,29601.101923,15746.187742,21134.834383,20473.611944,34962.815653,466374.4654021
Indiana ,IN,Tippecanoe ,18157,22169.1987,24700.547588,25920.897703,20730.169979,28613.406513,13996.636396,19670.874778,21946.449193,28041.038015,477502.67370379996
Indiana ,IN,Delaware ,18035,21978.16431,25894.178676,22467.758499,20712.660954,27446.488954,13933.319225,19512.659636,24414.703457,31609.220854,428267.3609524
Indiana ,IN,St. Joseph ,18141,20672.432361,19935.590081,23199.982965,18728.135861,25080.100018,13358.273844,17317.08799,18192.802053,29258.514882,406839.6668439
Iowa ,IA,Linn ,19113,19639.677428,19731.790516,20326.406607,14744.060865,23754.073553,12139.410407,16575.191368,13791.996409,28521.407018,366052.86417929997
Iowa ,IA,Polk ,19153,17802.741587,18745.085796,18975.309952,14275.339011,22328.509483,11479.976472,14642.664964,13365.598485,22523.715259,322357.30113850004
Iowa ,IA,Johnson ,19103,17407.600208,18275.30936,21549.953559,14299.970169,22757.107488,11684.560658,15971.964492,13719.976454,23036.47416,330178.87031389994
Iowa ,IA,Woodbury ,19193,18983.026957,21471.313238,20592.732441,15695.289041,24001.961345,12944.130511,17081.999153,11890.674784,25759.345499,355299.58004239993
Iowa ,IA,Black Hawk ,19013,18992.050949,22009.521309,22537.684596,15435.321517,24087.246018,13290.205074,16607.400641,12850.509532,25658.463319,376661.1710942
Kansas ,KS,Wyandotte ,20209,28821.381781,29447.017239,28680.09965,25449.726485,32929.87234,16846.588492,23254.841151,23231.976345,39833.013146,509643.657441
Kansas ,KS,Douglas ,20045,17527.977722,19264.193942,20235.729707,16357.147493,25481.148548,13002.21626,15974.014537,16804.83026,23894.394379,380901.809738
Kansas ,KS,Johnson ,20091,21116.540721,24446.908713,26566.288829,20793.733456,29571.51676,14695.389818,17735.420952,19832.106028,30735.015408,519197.71325910004
Kansas ,KS,Shawnee ,20177,21605.843333,24393.219636,23633.268938,18524.471118,28374.514289,13851.962987,18741.861512,20218.987282,32543.343526,433111.94754799997
Kansas ,KS,Sedgwick ,20173,21902.962697,23647.507198,23453.355338,19278.337167,26033.840246,14125.344342,17975.110893,17855.80668,29734.203117,408740.70900529996
Kentucky ,KY,Fayette ,21067,19251.800344,23928.679556,24373.126182,18838.390117,29245.392461,13688.388327,19912.233049,19286.729585,28285.067753,406063.1274795
Kentucky ,KY,Jefferson ,21111,21896.82898,24139.003133,25430.724132,19949.315113,28152.038776,14061.87262,19760.355102,20588.167873,31053.228786,434746.6034695999
Louisiana ,LA,East Baton Rouge ,22033,24268.917384,25549.730578,28323.075662,22477.848436,31481.676624,15857.073556,20882.979042,28873.622319,32990.689542,494330.5361250001
Louisiana ,LA,Lafayette ,22055,24087.872745,26389.391866,29567.649426,23877.698793,30256.74838,14935.615655,18149.613578,28050.775167,31741.191276,484842.59506089997
Louisiana ,LA,Calcasieu ,22019,23597.037823,24349.200451,26541.938818,22660.938406,29660.697207,14210.301646,19057.855091,25855.071912,32889.632173,461022.85890399996
Louisiana ,LA,Orleans ,22071,20649.903276,27343.85175,27196.658082,22626.569003,30398.594829,15392.603468,22920.178071,25557.063548,37125.324298,464425.50984530005
Louisiana ,LA,Bossier ,22015,25804.136742,30176.92656,28999.285432,26418.729025,33956.339098,16434.832081,21254.033955,28831.206362,33631.882289,493373.9628380999
Louisiana ,LA,Caddo ,22017,26016.933156,29314.574206,31245.240408,25818.588276,34209.605874,16852.17054,22954.968446,27427.373237,38729.241277,522010.8934477001
Maryland ,MD,Baltimore City ,24510,24970.525663,33989.473629,29864.144676,24576.95238,34363.556899,16804.670219,26169.994717,20921.719211,38623.464845,517860.10752270004
Massachusetts ,MA,Suffolk ,25025,21803.809957,27894.336719,25819.763377,18817.494902,29561.12044,14678.646861,21912.035995,17915.69071,32181.053501,433702.27681839996
Michigan ,MI,Wayne ,26163,25792.978218,32738.891453,29085.559995,25089.886739,30795.78396,16993.022002,22985.66208,23552.44717,39944.46171,522474.260329
Michigan ,MI,Kent ,26081,20488.046986,21937.916584,23704.604776,17539.298737,26437.029949,13800.289318,18563.64028,16311.567583,30184.730849,404829.008304
Michigan ,MI,Kalamazoo ,26077,19837.142883,19898.173446,21217.596392,16474.704412,24110.965003,12825.870253,16891.420217,16631.758262,27047.772244,371597.5768495
Michigan ,MI,Ingham ,26065,20741.991468,25272.299907,24100.485753,18893.480851,27728.117787,14008.161124,19296.671833,19401.476393,32102.449224,424988.8577827
Michigan ,MI,Oakland ,26125,23007.632395,27550.698104,28169.612002,24403.299697,29762.096014,15853.394887,19896.337251,25912.129893,34125.405787,485481.17370499996
Michigan ,MI,Macomb ,26099,23515.914985,28062.219267,27891.433581,23343.950443,29650.172671,15632.220117,19885.77846,25759.952494,34603.101018,482210.7903319
Minnesota ,MN,St. Louis ,27137,21407.89309,21474.072565,22432.942718,15167.640648,23552.573731,14645.087143,17331.457725,14736.04979,25815.52673,363174.11302029993
Minnesota ,MN,Olmsted ,27109,17700.750884,20432.247064,23905.2353,16796.776949,23787.707381,14399.120416,16254.495309,14899.103916,25206.601921,391404.5548128
Mississippi ,MS,Harrison ,28047,24567.594345,27980.490439,28027.413737,22367.889043,33273.764587,15974.732198,21401.12723,23752.909878,35936.827909,490238.86555999995
Mississippi ,MS,Hinds ,28049,24302.530718,27475.872432,31273.49438,23942.601021,33998.743413,15919.497661,23024.19492,26541.305462,38571.373065,521601.718486
Mississippi ,MS,Madison ,28089,22241.343619,22823.928479,25611.839524,20237.18714,29183.667828,14439.076514,18126.505976,22156.96937,29816.542495,436768.6499354
Missouri ,MO,Boone ,29019,22367.954335,22752.280828,24564.767553,17537.825778,27627.805275,14163.819243,18270.452839,15805.84132,29710.573129,401012.6682688
Missouri ,MO,Jackson ,29095,23838.147205,27509.453713,27981.726477,22348.693462,32563.071153,16212.934833,21154.456403,19259.474986,37356.678885,470859.9037915
Missouri ,MO,Cass ,29037,23080.940021,25710.113617,26767.871245,22475.683146,30094.767416,15406.619291,19282.065895,21212.789565,34475.295765,472257.10729099996
