State,StateAbbr,County,CountyFIPS,Asthma,AFHeartDisease,COPD,Depression,HeartFailure,Hypertension,CoronaryArtery,Psychotic,Stroke,TotalCost
Missouri ,MO,Clay ,29047,20392.34672,23781.543343,23803.154184,20318.020626,28427.0085,14309.598377,17548.793415,20061.554945,28611.254236,426056.0347887
Missouri ,MO,Platte ,29165,19925.409848,24975.224427,23714.259835,21091.854764,28092.985051,14371.252713,17404.354205,17285.199765,30405.720833,406065.9175336
Missouri ,MO,St. Charles ,29183,21250.365324,23648.80841,23706.927493,18913.194407,27156.778697,14039.833586,18932.185691,19674.226528,29823.18653,459176.1464728
Missouri ,MO,Buchanan ,29021,21887.89057,23302.667515,21633.78204,18897.598747,27587.318834,13679.506468,18094.323814,15666.033248,30650.01498,437233.7571692
Missouri ,MO,Greene ,29077,20560.438165,21381.415021,21391.089086,16412.124727,25126.280152,13146.709203,17970.561183,16004.625176,27776.029204,368121.0696848
Montana ,MT,Yellowstone ,30111,19554.868796,21408.594068,20802.42793,15349.033141,22875.349584,13437.948024,16406.931192,15209.136271,28013.813747,388275.3503977
Montana ,MT,Missoula ,30063,16651.921046,18122.386138,19985.674834,14513.480548,21871.859716,12702.983167,14986.657476,11604.185256,20140.382262,327098.20069140004
Nebraska ,NE,Lancaster ,31109,18802.850598,21372.1261,22645.963752,17907.225452,24570.84963,13450.304315,17230.175358,17008.283211,27298.099419,402345.6190371
Nebraska ,NE,Douglas ,31055,21937.649423,23328.81253,23326.656773,18806.461353,27349.529525,14339.774713,18398.11686,16194.451953,30870.707268,416488.5648131
Nevada ,NV,Clark ,32003,23819.309701,31671.514228,31369.041276,25836.263593,34666.50317,16682.891538,22140.663356,30222.275378,39607.884077,525422.3289977
Nevada ,NV,Washoe ,32031,18529.427832,20566.429118,22286.36818,17595.292694,26191.296691,12722.691984,17172.155904,16531.332897,26262.19136,374897.15683299996
New Jersey ,NJ,Hudson ,34017,22889.163601,30574.794079,28584.11398,25493.122898,30646.504892,15295.627765,20200.157265,20792.24093,34448.845939,471599.1068339
New Jersey ,NJ,Essex ,34013,24850.954109,29697.591171,33968.098064,27142.35402,33022.002487,16388.028985,23017.150148,24640.496119,39705.536389,524982.501068
New Mexico ,NM,Bernalillo ,35001,16280.055801,22103.593836,21146.281285,15228.150144,25967.312643,13086.807397,17398.624294,15781.705786,30071.538223,357455.3974773
New Mexico ,NM,Dona Ana ,35013,17546.199144,24862.985436,25010.867943,19073.690817,28416.834616,13304.850805,18701.237133,19642.610565,29872.398503,412447.95365199994
New Mexico ,NM,Santa Fe ,35049,11756.075039,17790.90804,17916.643511,13256.105562,22268.852525,10663.788425,13620.303585,14291.715377,22427.129689,298209.2825252
New York ,NY,Bronx ,36005,22356.10797,31622.316653,29404.487391,25192.61023,30588.459598,16618.346606,22770.710707,22654.562136,35593.72887,487445.1598626
New York ,NY,Kings ,36047,22704.025971,30388.557147,28992.375142,24594.627407,26906.556392,16212.927015,20432.130324,23255.014587,35078.970724,472848.7918581001
New York ,NY,Queens ,36081,22416.478312,27614.887625,27459.697602,24961.731589,27598.073744,15289.433919,19743.520857,23261.590959,32313.978254,451012.68059580005
New York ,NY,Richmond ,36085,20603.590271,27125.179581,26002.1353,23281.149102,26863.626991,14467.517641,18567.6327,20501.860923,32855.101943,436155.57296230004
New York ,NY,Onondaga ,36067,17861.143631,20775.704062,21859.192235,17216.348339,27184.165306,12450.906875,17979.929831,14949.506631,27049.772581,382742.3371213
North Carolina ,NC,Buncombe ,37021,19075.314732,19642.132136,21263.757507,15657.963811,24370.736138,12405.518191,16665.288352,18247.254056,26152.450277,366787.54415739997
North Carolina ,NC,Wake ,37183,19526.24434,21262.75933,23309.652403,17990.662369,27375.17703,12834.780225,17889.170501,17041.705418,27910.200277,393113.6493815
North Carolina ,NC,Mecklenburg ,37119,20298.295864,21548.128065,24334.774017,19697.508889,28232.254339,13724.984316,18125.572357,17525.456781,28403.48803,416108.50136530004
North Carolina ,NC,Cabarrus ,37025,22101.354979,23058.629015,24385.820722,20289.617103,28618.544737,14414.741968,19364.95827,22355.277129,30174.084254,429490.6172696
North Carolina ,NC,Cumberland ,37051,20079.666722,23642.537441,23738.136421,18534.637581,28402.946877,13147.898148,18741.520545,18611.674586,28978.785977,412596.5165092999
North Carolina ,NC,Gaston ,37071,21717.853411,24207.842402,23039.8712,18766.915238,27374.94291,14185.109429,19625.087398,22456.457943,29060.778216,424221.972492
North Carolina ,NC,Guilford ,37081,18683.907878,21387.175483,23094.924673,17324.791061,25889.107886,13295.765725,18271.968751,16930.935113,26381.657939,381917.950777
North Carolina ,NC,Pitt ,37147,26019.835185,25234.716731,25519.392732,19990.573401,29202.419007,13484.382495,19788.943546,15362.783387,34356.944085,434446.7744493
North Carolina ,NC,Davidson ,37057,19474.890372,22558.07273,20581.213235,18483.682712,27226.08362,13022.044084,18288.240242,16824.444854,29670.997159,403789.0687090001
North Carolina ,NC,Onslow ,37133,20189.25838,23244.864728,21172.124738,17689.842627,26034.200042,12805.999156,17768.179091,12627.616345,25908.454883,387935.0982196
North Carolina ,NC,Forsyth ,37067,18885.766902,22678.260335,21172.315776,17647.092453,28375.298087,13781.484219,18708.705565,17961.772791,31136.723905,407293.5141441
North Dakota ,ND,Cass ,38017,20066.665644,23404.868164,24212.465041,15964.693255,25904.00762,13565.558367,18006.020831,14949.30701,27053.018747,380912.3513044
Ohio ,OH,Summit ,39153,20838.034303,25476.06134,25237.774193,20190.768569,27892.530197,14078.453843,19489.778734,18212.496756,30718.717047,425528.84704069997
Ohio ,OH,Stark ,39151,19090.008225,24630.867816,24387.648125,19704.192818,26375.024576,13481.542583,18727.802613,22063.869034,31791.389983,419386.83497409994
Ohio ,OH,Hamilton ,39061,22699.020101,25644.795749,26817.577425,21600.208996,29100.077303,14790.941716,21079.499503,20353.513931,32441.396258,459380.2005142
Ohio ,OH,Cuyahoga ,39035,23552.223004,26114.684259,28083.12507,21800.918609,29185.602886,15119.154402,20912.66491,22384.010102,34231.457961,468337.77432250004
Ohio ,OH,Franklin ,39049,21489.960753,25799.05324,25034.829558,19750.149913,29573.400864,14510.790808,20152.486934,20242.163749,33262.688071,451814.70725539996
Ohio ,OH,Montgomery ,39113,23623.399416,27018.422452,26738.005413,21397.462296,30378.150577,14854.42701,20766.798872,23646.643694,32409.374938,457897.964962
Ohio ,OH,Lucas ,39095,21618.527645,27210.148295,25398.017783,21054.63173,28238.578722,14451.011347,20485.090715,21434.449604,32564.974941,444690.98553390004
Ohio ,OH,Mahoning ,39099,22108.204137,24782.112438,25934.072652,21221.508923,29174.077305,14279.845447,19115.024419,22173.859694,31786.831431,462560.906283
Oklahoma ,OK,Tulsa ,40143,23293.860535,26915.27846,26955.453957,21213.485982,30189.649114,15694.780992,20873.182787,21444.011716,34207.728105,463369.5758379
Oklahoma ,OK,Wagoner ,40145,20395.966373,26622.57022,24624.105772,20363.202723,29087.748246,14990.890812,19303.733152,21817.327393,29468.272308,426360.564373
Oklahoma ,OK,Oklahoma ,40109,22662.399378,25624.489823,25913.964115,21702.278406,28376.481944,15379.582549,18829.018754,25510.348173,32515.594877,453379.67584419996
Oklahoma ,OK,Comanche ,40031,20870.759446,24722.804929,23140.294153,20159.783162,22962.938947,13887.748001,16700.461472,18765.657139,27509.414138,404953.78252
Oklahoma ,OK,Cleveland ,40027,20438.31127,24674.764539,24517.193792,21065.933828,28757.713513,14309.904329,17355.676951,24232.780426,31127.668043,419517.6663531
Oklahoma ,OK,Canadian ,40017,19702.81022,23017.270765,23933.275656,19274.61462,26654.360895,13899.607876,17511.760725,24916.015,28735.456143,444111.002728
Oklahoma ,OK,Pottawatomie ,40125,22696.061221,25064.676233,23271.705576,20082.141462,27438.448496,14157.513315,18255.834965,17949.846447,31204.866954,403271.065044
Oklahoma ,OK,Osage ,40113,25483.953031,26473.759875,25536.996258,22710.22011,29257.669931,15422.090897,20706.687221,27434.312037,35280.655061,465234.604605
Oregon ,OR,Washington ,41067,18194.663709,19026.677545,21608.67346,15107.890962,22324.795539,13146.902473,17162.630044,14093.16183,23588.87757,348241.444654
Oregon ,OR,Deschutes ,41017,14399.467715,17417.899081,17946.58565,13714.317591,22158.125768,11056.195578,12301.186391,15390.05577,21247.55817,301901.7604899
Oregon ,OR,Lane ,41039,17835.063221,19465.291287,19220.300264,13872.752154,23034.711853,12717.667827,16799.412489,12863.623263,25054.599641,333310.1395568
Oregon ,OR,Multnomah ,41051,19539.862725,21689.797973,22424.274684,15669.723273,24263.593687,14527.335005,18591.345116,15367.135144,26078.534488,377201.715708
Oregon ,OR,Jackson ,41029,18390.58073,19115.927265,19722.317049,14879.629293,22521.426034,12480.225884,16263.40741,13137.766176,24144.911672,333986.01255860005
Oregon ,OR,Clackamas ,41005,18215.202895,18221.099902,21052.617787,15487.291647,22849.702877,12795.784716,17038.733749,16317.282208,26419.744601,363928.2439554
Oregon ,OR,Marion ,41047,21009.069476,20228.882862,22798.246125,16326.412591,24436.096795,13299.706704,16726.743516,12498.409929,25652.072297,369293.60915709997
Pennsylvania ,PA,Philadelphia ,42101,21495.212663,30535.482363,27979.751247,22523.755439,31238.390216,15962.809229,22763.864502,20209.117207,35483.75507,468476.320309
Pennsylvania ,PA,Allegheny ,42003,22910.274745,27300.704925,28715.823429,22186.807228,32005.097297,16069.413522,22286.688821,21391.12964,34697.580999,476098.29686
South Carolina ,SC,Berkeley ,45015,18563.494599,24965.471709,21504.716488,18901.039918,27386.206622,12596.896702,18602.354379,21533.551878,27910.267546,402294.9829439
South Carolina ,SC,Charleston ,45019,19086.277079,23265.299224,22716.470159,18860.914429,29347.134441,13189.84081,18379.814121,20548.51204,29581.060402,420693.7731714
South Carolina ,SC,Lexington ,45063,19564.381291,22380.156778,23438.847175,17301.638153,26372.994473,12431.966379,16653.104024,20399.047616,26845.74,399250.09182030003
South Carolina ,SC,Richland ,45079,19182.548871,22844.056575,24615.64359,18538.392108,26730.710532,12684.030381,17471.437194,16075.513463,32396.992442,404347.0494763
South Carolina ,SC,York ,45091,18138.988859,20305.475738,22806.843915,17908.220586,29123.086893,12449.809064,16716.890915,21625.998987,26363.765541,404004.78987429995
South Dakota ,SD,Pennington ,46103,15665.086259,19952.057819,21286.579784,14967.723364,25004.16797,12653.355274,16512.868249,13154.457041,28653.90225,381057.65289489995
South Dakota ,SD,Minnehaha ,46099,19390.952972,20925.885181,21703.079939,17276.532891,24929.405544,13552.109771,15927.133612,14143.729801,25911.451226,360695.7412256999
Tennessee ,TN,Hamilton ,47065,20060.630559,24559.089329,25833.451217,20672.795705,27752.165597,14347.770073,19377.048568,21678.91392,32163.348575,439820.796016
Tennessee ,TN,Knox ,47093,17612.678775,23035.222764,21948.181445,17826.441765,27277.451732,13380.874389,18143.246352,21802.715996,29331.801851,392425.12863540003
Tennessee ,TN,Shelby ,47157,23130.860632,25920.912657,29061.869247,22935.48089,30508.684563,14811.757295,20514.33747,24680.949571,34662.067177,484788.6027386
Tennessee ,TN,Rutherford ,47149,20727.060528,22931.200341,23180.141088,19426.936253,25843.827165,13032.308061,17959.904323,25118.773004,25853.628453,408208.54878789996
Tennessee ,TN,Davidson ,47037,23529.385294,26366.826663,27429.969067,22472.199911,28389.636853,15309.105644,20994.592811,25018.383801,34259.701623,471301.414387
Texas ,TX,Jones ,48253,25137.128652,26521.791627,25850.743548,24938.706781,27774.923522,16552.229653,20236.254492,32428.750725,41263.594646,470300.647481
Texas ,TX,Taylor ,48441,25470.018915,27786.805695,26892.555208,23434.862632,29710.395269,16472.444265,21593.152321,23927.151855,34423.236713,480189.5751268
Texas ,TX,Potter ,48375,24724.71835,25384.973137,26845.991336,22991.660343,29311.396912,15783.557679,21261.696219,21910.256792,34893.88,470788.12531199993
Texas ,TX,Tarrant ,48439,25798.419772,28863.32946,30489.15083,24698.456037,33977.327709,16943.039121,23229.321883,26462.011447,37843.835769,522114.40669430007
Texas ,TX,Travis ,48453,23836.510959,27008.469475,30500.644987,24136.704396,31388.523154,16330.516517,19315.433193,21211.926099,33677.723221,471802.2212926999
Texas ,TX,Williamson ,48491,22203.371363,25038.456681,28964.637001,22559.173132,28694.728515,14824.892578,19082.592473,25819.228671,32636.126451,461015.53588970006
Texas ,TX,Harris ,48201,26628.046885,33021.698042,35374.309076,28619.454092,36416.446064,18472.38867,24509.49295,31195.024906,41510.784878,567030.9876125
Texas ,TX,Jefferson ,48245,22731.044787,30459.749801,30116.128259,25605.241499,30963.408892,16383.175851,21162.259921,28495.312255,36649.881227,510523.27429599996
Texas ,TX,Cameron ,48061,25335.418231,31957.345035,32023.278748,23309.966993,35549.744586,16582.561185,24282.938751,22689.079805,36063.593844,501957.73498
Texas ,TX,Dallas ,48113,25321.70996,29131.010879,30311.999039,25190.907687,33778.229369,17000.36465,24083.704996,27153.47102,37396.326415,516451.197204
Texas ,TX,Denton ,48121,22529.323438,27069.508857,28131.980783,23699.926955,31656.316112,15637.788062,20868.889578,28380.051724,34113.640564,493567.87994220003
Texas ,TX,Brazos ,48041,22124.391035,25888.26438,28573.761556,22417.318343,29284.240761,15452.379974,21133.366903,22686.526691,35912.977623,474960.6310759999
Texas ,TX,Nueces ,48355,26132.148081,28562.362933,30335.443228,25785.866927,33721.977284,16399.587175,23043.736977,24258.850288,38008.64403,500032.4113654
Texas ,TX,Collin ,48085,23839.120712,26545.96536,31213.94626,24664.117163,33099.245275,15480.407837,20100.350127,29977.327962,33959.422681,493070.4621777
Texas ,TX,Hidalgo ,48215,24677.406283,32514.325874,30894.478846,24495.957973,32006.070031,16863.622995,23193.075486,24463.205659,36880.599564,523841.7037289999
Texas ,TX,El Paso ,48141,22256.284921,29528.451015,29054.657483,23431.444566,32645.45818,15768.120365,23234.30427,24307.746759,36891.42508,482253.6209196
Texas ,TX,Fort Bend ,48157,24681.07008,31848.348893,36853.089274,28204.527272,35029.664715,16657.848031,22368.740089,31715.469548,39790.5125,542214.1152688001
Texas ,TX,Bell ,48027,20321.890494,26660.359292,24687.550059,20313.473076,28462.71362,14424.365614,20010.23577,19884.593439,31585.948899,439823.01629800006
Texas ,TX,Webb ,48479,25006.31495,39191.051832,33314.420195,22776.230527,41829.242551,18627.78904,25151.615645,26898.829666,47241.001055,576996.8351050001
Texas ,TX,Galveston ,48167,29531.357122,34584.779566,35277.804857,29418.789347,35255.376046,18544.669119,26103.02088,30713.743282,44219.579108,581997.6577300001
Texas ,TX,Gregg ,48183,21056.719938,27853.091096,26843.274391,22790.729391,31082.124357,16239.734691,22920.466994,23310.383197,37629.45141,487676.71410790004
Texas ,TX,Harrison ,48203,23137.660724,28234.849841,25708.545785,20480.389317,30977.555116,14685.597486,21380.15715,19520.726513,31465.55655,451101.95244100003
Texas ,TX,Lubbock ,48303,23871.59021,25628.955015,28423.981842,25221.879109,30744.59464,16556.27684,20086.301989,24183.016833,33978.706729,489098.6419603999
Texas ,TX,Kaufman ,48257,23230.369798,29884.342037,29240.100743,24403.577619,31618.253862,15803.42023,22042.355848,26970.811063,35978.015503,475474.28668359993
Texas ,TX,Midland ,48329,18852.127216,22598.008321,23804.24246,21159.873799,26606.677625,13532.038162,17747.043505,24193.704509,27097.867979,418691.3561817
Texas ,TX,Ector ,48135,20576.448343,31304.793983,27194.201472,22750.916323,29560.452255,15028.410693,19775.00332,25042.960691,32947.568989,462899.20843750006
Texas ,TX,Tom Green ,48451,23762.208831,25113.918218,26360.877109,21774.620265,25343.463706,14476.513663,19423.181753,22914.552405,28819.22446,445878.15846760006
Texas ,TX,Bexar ,48029,22236.13921,27788.460885,28505.676338,23807.900245,32386.464179,15273.601406,21157.174731,24773.388618,36231.240302,474350.48696159996
Texas ,TX,Smith ,48423,23832.933012,27392.449688,28186.23284,23468.966061,31430.683739,15789.385446,20168.84702,23093.115509,34805.352086,464538.6745340001
Texas ,TX,McLennan ,48309,23933.901087,25508.794217,27378.123664,20386.854472,27088.632717,14988.910805,20456.848426,23834.621204,30684.435476,453647.4044654
Texas ,TX,Wichita ,48485,25478.486453,26580.823441,28959.129976,24417.98836,30045.386822,16741.31186,21553.712171,23409.988315,34554.902667,487739.412117
Utah ,UT,Davis ,49011,17939.43199,19622.220956,20946.980799,16190.338802,24079.470652,14047.468664,17063.546336,17286.368675,26663.626986,363237.9278675
Utah ,UT,Weber ,49057,19893.532993,19926.458313,20461.697049,16805.418257,24850.081512,14308.25904,18025.068252,19145.797168,30747.626131,398010.177844
Utah ,UT,Washington ,49053,17364.576327,17764.246429,19612.982141,15951.766193,21090.876775,12199.296658,14602.50178,17905.145865,25354.792504,348644.78267620003
Utah ,UT,Salt Lake ,49035,18924.991318,21272.024898,22891.928879,16948.799481,24955.836653,14485.78161,17989.454981,19785.52456,27391.312915,407292.111724
Virginia ,VA,Alexandria City ,51510,20221.164755,22135.629538,23603.428709,19101.524609,27022.358851,13222.170695,17320.197322,20816.42776,25605.24006,393114.66233769996
Virginia ,VA,Hampton City ,51650,19983.210329,23254.296622,23277.446768,18381.451846,26629.384624,12603.987683,19146.509906,15800.69179,30451.119674,389932.8555208
Virginia ,VA,Lynchburg City ,51680,19452.238615,22652.966685,24758.163034,17733.548627,27320.733276,13488.695143,20447.251357,16251.771231,28497.698533,426501.57075590006
Virginia ,VA,Norfolk City ,51710,21012.358842,23559.273612,23616.14259,19864.337028,29305.697306,14189.679763,20723.418439,15677.452273,32416.71856,423447.9351279999
Virginia ,VA,Portsmouth City ,51740,19645.302516,21732.331263,23375.419745,20860.289491,26634.792106,13037.644802,20713.565202,17535.682586,33258.420126,426138.5456063001
Virginia ,VA,Suffolk City ,51800,17750.591378,22025.661292,22222.629875,18231.852406,23924.247278,11945.702269,17878.603641,19599.291754,26311.419475,368737.65538829996
Washington ,WA,King ,53033,20473.337394,21350.232777,23842.163195,17291.795432,25583.304367,13880.005323,17426.327464,17571.684138,27018.719159,391044.95943000005
Washington ,WA,Benton ,53005,21947.982162,21416.307472,23265.098284,17622.025063,25059.338594,13518.070155,18136.288954,18449.758218,30756.991262,386449.56561600004
Washington ,WA,Spokane ,53063,18514.870087,21426.555599,21547.854539,16690.472127,25340.27181,13590.767707,17246.009456,16372.472711,26810.365826,379268.8628491
Washington ,WA,Pierce ,53053,19862.003066,21031.49177,22156.719622,16988.605591,24072.621208,13464.696099,17706.105928,15412.717101,28034.852404,384779.28822010005
Washington ,WA,Clark ,53011,21331.610351,19952.841343,21618.263723,17622.827569,22430.974585,13810.916874,17715.890669,16024.509727,26323.927841,416213.69588310004
Washington ,WA,Yakima ,53077,19290.767102,19141.085932,20066.534686,14788.154082,22422.907026,12140.584982,16507.83051,14112.739143,27200.697231,339990.1709688
West Virginia ,WV,Kanawha ,54039,17106.891769,24915.66385,22254.524412,17072.944447,27787.690816,13019.693782,17668.245667,23095.693594,31585.235872,401357.81658569997
Wisconsin ,WI,Outagamie ,55087,17460.018564,16496.409017,18924.770942,14461.171894,21450.693578,11449.174739,14432.980798,10450.441707,22203.712699,310836.95058090007
Wisconsin ,WI,Brown ,55009,18259.455977,19579.685264,21919.033989,14585.533432,22029.929719,12733.235993,15431.438792,11751.676244,25355.42282,346949.93613399996
Wisconsin ,WI,Kenosha ,55059,19003.566087,21863.226313,22526.401801,17736.745146,26885.065782,13331.70297,17823.155394,14938.813663,26138.287605,391030.11963420006
Wisconsin ,WI,Dane ,55025,17462.87511,18660.60039,21331.617586,13737.293144,23435.293502,11128.181729,16276.301883,12546.368035,26388.413581,339981.8298552
Wisconsin ,WI,Milwaukee ,55079,22691.112615,26175.407332,26255.861461,20399.137257,30162.543531,15669.916205,20924.099295,16840.480694,33196.478383,453795.9175772001
Wisconsin ,WI,Racine ,55101,21901.773728,23688.10052,25664.338258,19957.050224,28582.42345,14551.968153,19248.446361,15594.488333,28618.103553,432645.9277248
Wisconsin ,WI,Waukesha ,55133,19572.453328,21012.754653,23313.004092,18849.761945,26207.920504,13381.809762,16701.374883,14979.06981,29895.74442,405030.68911619997
Wyoming ,WY,Laramie ,56021,17611.165177,24763.865078,22971.826987,18419.762594,24263.624862,13967.115795,18622.427697,16524.945613,33286.590787,392300.66401660006
