Place_TractID,SiteId,PM2.5_Exceptional,PM2.5_ExceedCount,PM2.5_Max,Ozone_Exceptional,Ozone_ExceedCount,Ozone_Max
0107000-01073003200,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073003300,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073010500,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073010701,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073010801,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073010802,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073010803,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073010805,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073011207,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073011803,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073012001,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073012302,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073012305,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073012402,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073012500,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073012602,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073012703,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073012704,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073013901,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01073014413,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01117030213,11.0,0,0.0,26.6,0.0,1.0,0.078
0107000-01117030303,11.0,0,0.0,26.6,0.0,1.0,0.078
0135896-01073012906,11.0,0,0.0,26.6,0.0,1.0,0.078
0135896-01073012910,11.0,0,0.0,26.6,0.0,1.0,0.078
0135896-01073014203,11.0,0,0.0,26.6,0.0,1.0,0.078
0135896-01117030212,11.0,0,0.0,26.6,0.0,1.0,0.078
0135896-01117030305,11.0,0,0.0,26.6,0.0,1.0,0.078
0135896-01117030330,11.0,0,0.0,26.6,0.0,1.0,0.078
0135896-01117030344,11.0,0,0.0,26.6,0.0,1.0,0.078
0137000-01083020802,25.0,0,0.0,18.5,0.0,0.0,0.07
0137000-01083021200,25.0,0,0.0,18.5,0.0,0.0,0.07
0137000-01089000201,25.0,0,0.0,18.5,0.0,0.0,0.07
0137000-01089010502,25.0,0,0.0,18.5,0.0,0.0,0.07
0137000-01089010623,25.0,0,0.0,18.5,0.0,0.0,0.07
0137000-01089010624,25.0,0,0.0,18.5,0.0,0.0,0.07
0137000-01089010702,25.0,0,0.0,18.5,0.0,0.0,0.07
0137000-01089010800,25.0,0,0.0,18.5,0.0,0.0,0.07
0137000-01089011022,25.0,0,0.0,18.5,0.0,0.0,0.07
0137000-01089011300,25.0,0,0.0,18.5,0.0,0.0,0.07
0150000-01097000402,29.0,0,0.0,20.8,0.0,0.0,0.06
0150000-01097003605,29.0,0,0.0,20.8,0.0,0.0,0.06
0150000-01097003800,29.0,0,0.0,20.8,0.0,0.0,0.06
0150000-01097003902,29.0,0,0.0,20.8,0.0,0.0,0.06
0150000-01097006403,29.0,0,0.0,20.8,0.0,0.0,0.06
0150000-01097006404,29.0,0,0.0,20.8,0.0,0.0,0.06
0150000-01097006405,29.0,0,0.0,20.8,0.0,0.0,0.06
0150000-01097006801,29.0,0,0.0,20.8,0.0,0.0,0.06
0150000-01097006802,29.0,0,0.0,20.8,0.0,0.0,0.06
0151000-01101005301,29.0,0,0.0,20.8,0.0,0.0,0.06
0151000-01101005501,29.0,0,0.0,20.8,0.0,0.0,0.06
0151000-01101005503,29.0,0,0.0,20.8,0.0,0.0,0.06
0151000-01101005608,29.0,0,0.0,20.8,0.0,0.0,0.06
0151000-01101005610,29.0,0,0.0,20.8,0.0,0.0,0.06
0151000-01101005901,29.0,0,0.0,20.8,0.0,0.0,0.06
0177256-01125010102,11.0,0,0.0,26.6,0.0,1.0,0.078
0177256-01125010203,11.0,0,0.0,26.6,0.0,1.0,0.078
0177256-01125010500,11.0,0,0.0,26.6,0.0,1.0,0.078
0177256-01125010601,11.0,0,0.0,26.6,0.0,1.0,0.078
0177256-01125010702,11.0,0,0.0,26.6,0.0,1.0,0.078
0177256-01125010804,11.0,0,0.0,26.6,0.0,1.0,0.078
0177256-01125012501,11.0,0,0.0,26.6,0.0,1.0,0.078
0177256-01125012502,11.0,0,0.0,26.6,0.0,1.0,0.078
0404720-04013082207,75.0,0,5.0,86.6,0.0,14.0,0.088
0412000-04013422307,76.0,0,1.0,41.1,0.0,16.0,0.082
0412000-04013810100,85.0,0,0.0,34.5,0.0,0.0,0.068
0412000-04013817300,76.0,0,1.0,41.1,0.0,16.0,0.082
0427400-04013422636,76.0,0,1.0,41.1,0.0,16.0,0.082
0427820-04013061011,79.0,0,1.0,40.0,0.0,2.0,0.077
0427820-04013061044,79.0,0,1.0,40.0,0.0,2.0,0.077
0427820-04013061047,79.0,0,1.0,40.0,0.0,2.0,0.077
0446000-04013420108,96.0,0,0.0,18.1,0.0,8.0,0.08
0446000-04013420114,76.0,0,1.0,41.1,0.0,16.0,0.082
0446000-04013420115,76.0,0,1.0,41.1,0.0,16.0,0.082
0446000-04013420214,76.0,0,1.0,41.1,0.0,16.0,0.082
0446000-04013422627,76.0,0,1.0,41.1,0.0,16.0,0.082
0446000-04013422630,76.0,0,1.0,41.1,0.0,16.0,0.082
0446000-04013422639,76.0,0,1.0,41.1,0.0,16.0,0.082
0446000-04013817600,76.0,0,1.0,41.1,0.0,16.0,0.082
0454050-04013040521,79.0,0,1.0,40.0,0.0,2.0,0.077
0454050-04013071506,79.0,0,1.0,40.0,0.0,2.0,0.077
0454050-04013071802,79.0,0,1.0,40.0,0.0,2.0,0.077
0455000-04013113400,83.0,0,4.0,86.2,0.0,11.0,0.078
0455000-04013116733,83.0,0,4.0,86.2,0.0,11.0,0.078
0455000-04013217300,96.0,0,0.0,18.1,0.0,8.0,0.08
0455000-04013610100,79.0,0,1.0,40.0,0.0,2.0,0.077
0455000-04013614300,79.0,0,1.0,40.0,0.0,2.0,0.077
0465000-04013105002,96.0,0,0.0,18.1,0.0,8.0,0.08
0465000-04013613000,77.0,0,0.0,32.6,0.0,19.0,0.084
0465000-04013613200,77.0,0,0.0,32.6,0.0,19.0,0.084
0471510-04013071505,79.0,0,1.0,40.0,0.0,2.0,0.077
0473000-04013810600,85.0,0,0.0,34.5,0.0,0.0,0.068
0477000-04019000100,123.0,0,0.0,21.7,0.0,1.0,0.074
0477000-04019004053,123.0,0,0.0,21.7,0.0,1.0,0.074
0477000-04019004061,123.0,0,0.0,21.7,0.0,1.0,0.074
0477000-04019004310,123.0,0,0.0,21.7,0.0,1.0,0.074
0477000-04019004506,123.0,0,0.0,21.7,0.0,1.0,0.074
0477000-04019004513,123.0,0,0.0,21.7,0.0,1.0,0.074
0477000-04019004613,123.0,0,0.0,21.7,0.0,1.0,0.074
0477000-04019004725,123.0,0,0.0,21.7,0.0,1.0,0.074
0477000-04019004726,123.0,0,0.0,21.7,0.0,1.0,0.074
0477000-04019005300,123.0,0,0.0,21.7,0.0,1.0,0.074
0485540-04027000403,149.0,0,2.0,51.0,0.0,10.0,0.079
0485540-04027000404,149.0,0,2.0,51.0,0.0,10.0,0.079
0485540-04027011107,149.0,0,2.0,51.0,0.0,10.0,0.079
0485540-04027011700,149.0,0,2.0,51.0,0.0,10.0,0.079
0523290-05143010503,165.0,0,0.0,22.2,0.0,0.0,0.063
0523290-05143011001,165.0,0,0.0,22.2,0.0,0.0,0.063
0524550-05131010301,165.0,0,0.0,22.2,0.0,0.0,0.063
0535710-05031000900,165.0,0,0.0,22.2,0.0,0.0,0.063
0541000-05119000200,165.0,0,0.0,22.2,0.0,0.0,0.063
0541000-05119004006,165.0,0,0.0,22.2,0.0,0.0,0.063
0541000-05119004007,165.0,0,0.0,22.2,0.0,0.0,0.063
0566080-05007021311,165.0,0,0.0,22.2,0.0,0.0,0.063
0566080-05007021406,165.0,0,0.0,22.2,0.0,0.0,0.063
0566080-05143010101,165.0,0,0.0,22.2,0.0,0.0,0.063
0566080-05143010102,165.0,0,0.0,22.2,0.0,0.0,0.063
0602000-06059011714,308.0,0,9.0,56.2,0.0,4.0,0.076
0602000-06059075813,308.0,0,9.0,56.2,0.0,4.0,0.076
0602000-06059087703,308.0,0,9.0,56.2,0.0,4.0,0.076
0602000-06059088402,308.0,0,9.0,56.2,0.0,4.0,0.076
0602000-06059110201,308.0,0,9.0,56.2,0.0,4.0,0.076
0602252-06013313103,183.0,0,6.0,89.4,0.0,0.0,0.07
0602364-06071009708,356.0,0,0.0,29.3,0.0,17.0,0.081
0603526-06029000906,243.0,0,2.0,56.0,0.0,85.0,0.104
0603526-06029000907,243.0,0,2.0,56.0,0.0,85.0,0.104
0603526-06029000909,243.0,0,2.0,56.0,0.0,85.0,0.104
0603526-06029001000,243.0,0,2.0,56.0,0.0,85.0,0.104
0603526-06029001201,243.0,0,2.0,56.0,0.0,85.0,0.104
0603526-06029002700,243.0,0,2.0,56.0,0.0,85.0,0.104
0603526-06029003103,243.0,0,2.0,56.0,0.0,85.0,0.104
0603526-06029003807,243.0,0,2.0,56.0,0.0,85.0,0.104
0603526-06029003810,243.0,0,2.0,56.0,0.0,85.0,0.104
0603526-06029003811,243.0,0,2.0,56.0,0.0,85.0,0.104
0603526-06029005103,243.0,0,2.0,56.0,0.0,85.0,0.104
0603666-06037406901,274.0,0,0.0,19.2,0.0,36.0,0.1
0603666-06037407001,274.0,0,0.0,19.2,0.0,36.0,0.1
0611194-06073017107,376.0,0,0.0,27.4,0.0,6.0,0.083
0611194-06073017110,376.0,0,0.0,27.4,0.0,6.0,0.083
0611530-06037543100,267.0,0,5.0,66.7,0.0,5.0,0.076
0613210-06071000107,361.0,0,1.0,39.2,0.0,49.0,0.118
0613210-06071000115,361.0,0,1.0,39.2,0.0,49.0,0.118
0613210-06071001704,361.0,0,1.0,39.2,0.0,49.0,0.118
0613392-06073003207,369.0,0,1.0,42.7,0.0,1.0,0.074
0613392-06073010103,369.0,0,1.0,42.7,0.0,1.0,0.074
0613588-06067008130,315.0,0,0.0,28.2,0.0,9.0,0.088
0615044-06037541100,267.0,0,5.0,66.7,0.0,5.0,0.076
0615044-06037541801,267.0,0,5.0,66.7,0.0,5.0,0.076
0615044-06037541802,267.0,0,5.0,66.7,0.0,5.0,0.076
0615044-06037542103,267.0,0,5.0,66.7,0.0,5.0,0.076
0615044-06037542104,267.0,0,5.0,66.7,0.0,5.0,0.076
0615044-06037542106,267.0,0,5.0,66.7,0.0,5.0,0.076
0615044-06037543305,267.0,0,5.0,66.7,0.0,5.0,0.076
0616000-06013313204,183.0,0,6.0,89.4,0.0,0.0,0.07
0616000-06013315000,183.0,0,6.0,89.4,0.0,0.0,0.07
0616000-06013355200,183.0,0,6.0,89.4,0.0,0.0,0.07
0616000-06013355306,183.0,0,6.0,89.4,0.0,0.0,0.07
0616350-06065041409,361.0,0,1.0,39.2,0.0,49.0,0.118
0616350-06065041412,361.0,0,1.0,39.2,0.0,49.0,0.118
0616350-06065041909,361.0,0,1.0,39.2,0.0,49.0,0.118
0616350-06065041910,361.0,0,1.0,39.2,0.0,49.0,0.118
0616532-06059063101,308.0,0,9.0,56.2,0.0,4.0,0.076
0621712-06073015403,378.0,0,0.0,31.8,0.0,9.0,0.081
0621712-06073016503,378.0,0,0.0,31.8,0.0,9.0,0.081
0621712-06073016616,378.0,0,0.0,31.8,0.0,9.0,0.081
0621712-06073016807,378.0,0,0.0,31.8,0.0,9.0,0.081
0621712-06073016809,378.0,0,0.0,31.8,0.0,9.0,0.081
0622020-06067009325,341.0,0,2.0,44.5,0.0,3.0,0.077
0622230-06037431501,274.0,0,0.0,19.2,0.0,36.0,0.1
0622230-06037431502,274.0,0,0.0,19.2,0.0,36.0,0.1
0622230-06037432102,274.0,0,0.0,19.2,0.0,36.0,0.1
0622230-06037432902,274.0,0,0.0,19.2,0.0,36.0,0.1
0622804-06073020401,376.0,0,0.0,27.4,0.0,6.0,0.083
0624680-06071002204,361.0,0,1.0,39.2,0.0,49.0,0.118
0624680-06071002501,361.0,0,1.0,39.2,0.0,49.0,0.118
0624680-06071009202,361.0,0,1.0,39.2,0.0,49.0,0.118
0627000-06019000800,202.0,0,23.0,74.2,0.0,64.0,0.112
0627000-06019001500,202.0,0,23.0,74.2,0.0,64.0,0.112
0627000-06019001900,202.0,0,23.0,74.2,0.0,64.0,0.112
0627000-06019003004,202.0,0,23.0,74.2,0.0,64.0,0.112
0627000-06019004506,202.0,0,23.0,74.2,0.0,64.0,0.112
0627000-06019004602,202.0,0,23.0,74.2,0.0,64.0,0.112
0627000-06019004902,202.0,0,23.0,74.2,0.0,64.0,0.112
0628000-06059001503,308.0,0,9.0,56.2,0.0,4.0,0.076
0628000-06059011712,308.0,0,9.0,56.2,0.0,4.0,0.076
0628000-06059086701,308.0,0,9.0,56.2,0.0,4.0,0.076
0629000-06059087503,308.0,0,9.0,56.2,0.0,4.0,0.076
0629000-06059087602,308.0,0,9.0,56.2,0.0,4.0,0.076
0629000-06059087806,308.0,0,9.0,56.2,0.0,4.0,0.076
0629000-06059087902,308.0,0,9.0,56.2,0.0,4.0,0.076
0629000-06059088104,308.0,0,9.0,56.2,0.0,4.0,0.076
0629000-06059088904,308.0,0,9.0,56.2,0.0,4.0,0.076
0630000-06037300501,274.0,0,0.0,19.2,0.0,36.0,0.1
0632548-06037601700,267.0,0,5.0,66.7,0.0,5.0,0.076
0632548-06037602301,267.0,0,5.0,66.7,0.0,5.0,0.076
0633000-06001435200,168.0,0,7.0,70.2,0.0,2.0,0.1
0633182-06065043308,366.0,0,1.0,38.2,0.0,112.0,0.136
0633182-06065043310,366.0,0,1.0,38.2,0.0,112.0,0.136
0633434-06071010009,356.0,0,0.0,29.3,0.0,17.0,0.081
0636000-06059099702,308.0,0,9.0,56.2,0.0,4.0,0.076
0636000-06059099703,308.0,0,9.0,56.2,0.0,4.0,0.076
0636448-06065045215,330.0,0,0.0,18.8,0.0,44.0,0.093
0636448-06065045226,330.0,0,0.0,18.8,0.0,44.0,0.093
0636448-06065045606,330.0,0,0.0,18.8,0.0,44.0,0.093
0636546-06037601501,267.0,0,5.0,66.7,0.0,5.0,0.076
0636546-06037601700,267.0,0,5.0,66.7,0.0,5.0,0.076
0636546-06037601802,267.0,0,5.0,66.7,0.0,5.0,0.076
0636546-06037703002,265.0,0,1.0,37.5,0.0,14.0,0.086
0636770-06059052404,308.0,0,9.0,56.2,0.0,4.0,0.076
0639892-06037571503,267.0,0,5.0,66.7,0.0,5.0,0.076
0640130-06037900201,281.0,0,0.0,26.6,0.0,43.0,0.087
0640130-06037901102,281.0,0,0.0,26.6,0.0,43.0,0.087
0641992-06001450752,167.0,0,2.0,41.5,0.0,6.0,0.086
0643000-06037572800,267.0,0,5.0,66.7,0.0,5.0,0.076
0643000-06037573403,267.0,0,5.0,66.7,0.0,5.0,0.076
0643000-06037574700,267.0,0,5.0,66.7,0.0,5.0,0.076
0643000-06037575500,267.0,0,5.0,66.7,0.0,5.0,0.076
0643000-06037980033,267.0,0,5.0,66.7,0.0,5.0,0.076
0644000-06037980008,265.0,0,1.0,37.5,0.0,14.0,0.086
0644000-06037980010,265.0,0,1.0,37.5,0.0,14.0,0.086
0644000-06037980014,267.0,0,5.0,66.7,0.0,5.0,0.076
0644000-06037980015,267.0,0,5.0,66.7,0.0,5.0,0.076
0644000-06037980019,265.0,0,1.0,37.5,0.0,14.0,0.086
0644000-06037980024,265.0,0,1.0,37.5,0.0,14.0,0.086
0645484-06077005119,383.0,0,21.0,51.5,0.0,2.0,0.079
0645484-06077005131,383.0,0,21.0,51.5,0.0,2.0,0.079
0646842-06065042716,366.0,0,1.0,38.2,0.0,112.0,0.136
0646842-06065043235,366.0,0,1.0,38.2,0.0,112.0,0.136
0646842-06065050700,366.0,0,1.0,38.2,0.0,112.0,0.136
0647766-06085504417,417.0,0,6.0,49.7,0.0,4.0,0.098
0648354-06099000402,440.0,0,25.0,74.5,0.0,21.0,0.098
0648354-06099000501,440.0,0,25.0,74.5,0.0,21.0,0.098
0648354-06099002402,440.0,0,25.0,74.5,0.0,21.0,0.098
0648354-06099002501,440.0,0,25.0,74.5,0.0,21.0,0.098
0649670-06085504601,397.0,0,6.0,60.8,0.0,2.0,0.086
0649670-06085510001,417.0,0,6.0,49.7,0.0,4.0,0.098
0650076-06065051200,366.0,0,1.0,38.2,0.0,112.0,0.136
0651182-06059063008,308.0,0,9.0,56.2,0.0,4.0,0.076
0651182-06059063103,308.0,0,9.0,56.2,0.0,4.0,0.076
0651182-06059063601,308.0,0,9.0,56.2,0.0,4.0,0.076
0653000-06001982000,169.0,0,7.0,56.0,0.0,0.0,0.068
0653000-06001983200,169.0,0,7.0,56.0,0.0,0.0,0.068
0653896-06071000603,361.0,0,1.0,39.2,0.0,49.0,0.118
0653896-06071001703,361.0,0,1.0,39.2,0.0,49.0,0.118
0653896-06071001903,361.0,0,1.0,39.2,0.0,49.0,0.118
0653980-06059021915,308.0,0,9.0,56.2,0.0,4.0,0.076
0653980-06059021923,308.0,0,9.0,56.2,0.0,4.0,0.076
0653980-06059075809,308.0,0,9.0,56.2,0.0,4.0,0.076
0653980-06059075810,308.0,0,9.0,56.2,0.0,4.0,0.076
0654652-06111003012,400.0,0,13.0,231.6,0.0,0.0,0.07
0654652-06111005002,400.0,0,13.0,231.6,0.0,0.0,0.07
0655156-06037910101,281.0,0,0.0,26.6,0.0,43.0,0.087
0655156-06037910709,281.0,0,0.0,26.6,0.0,43.0,0.087
0655156-06037980004,281.0,0,0.0,26.6,0.0,43.0,0.087
0656000-06037460100,274.0,0,0.0,19.2,0.0,36.0,0.1
0656000-06037460401,274.0,0,0.0,19.2,0.0,36.0,0.1
0656700-06065042719,366.0,0,1.0,38.2,0.0,112.0,0.136
0658072-06037402404,308.0,0,9.0,56.2,0.0,4.0,0.076
0658072-06037403200,308.0,0,9.0,56.2,0.0,4.0,0.076
0658072-06037403321,308.0,0,9.0,56.2,0.0,4.0,0.076
0659451-06071009202,361.0,0,1.0,39.2,0.0,49.0,0.118
0659920-06089011001,424.0,0,1.0,67.3,0.0,3.0,0.075
0659920-06089011600,424.0,0,1.0,67.3,0.0,3.0,0.075
0659920-06089011803,424.0,0,1.0,67.3,0.0,3.0,0.075
0659962-06071007200,366.0,0,1.0,38.2,0.0,112.0,0.136
0659962-06071007302,366.0,0,1.0,38.2,0.0,112.0,0.136
0659962-06071008601,366.0,0,1.0,38.2,0.0,112.0,0.136
0659962-06071008602,366.0,0,1.0,38.2,0.0,112.0,0.136
0659962-06071008706,366.0,0,1.0,38.2,0.0,112.0,0.136
0660102-06081609603,397.0,0,6.0,60.8,0.0,2.0,0.086
0660102-06081609700,397.0,0,6.0,60.8,0.0,2.0,0.086
0660466-06071003403,361.0,0,1.0,39.2,0.0,49.0,0.118
0660466-06071003606,361.0,0,1.0,39.2,0.0,49.0,0.118
0660466-06071003611,366.0,0,1.0,38.2,0.0,112.0,0.136
0660466-06071004003,366.0,0,1.0,38.2,0.0,112.0,0.136
0660466-06071004004,366.0,0,1.0,38.2,0.0,112.0,0.136
0660466-06071004302,366.0,0,1.0,38.2,0.0,112.0,0.136
0660620-06013356002,431.0,0,9.0,98.8,0.0,2.0,0.088
0660620-06013367200,431.0,0,9.0,98.8,0.0,2.0,0.088
0660620-06013386000,169.0,0,7.0,56.0,0.0,0.0,0.068
0662000-06065041409,361.0,0,1.0,39.2,0.0,49.0,0.118
0662000-06065041412,361.0,0,1.0,39.2,0.0,49.0,0.118
0662000-06065042003,366.0,0,1.0,38.2,0.0,112.0,0.136
0662000-06065042214,366.0,0,1.0,38.2,0.0,112.0,0.136
0662938-06061020605,315.0,0,0.0,28.2,0.0,9.0,0.088
0664000-06067004402,341.0,0,2.0,44.5,0.0,3.0,0.077
0664000-06067004502,341.0,0,2.0,44.5,0.0,3.0,0.077
0664000-06067004601,341.0,0,2.0,44.5,0.0,3.0,0.077
0664000-06067004701,341.0,0,2.0,44.5,0.0,3.0,0.077
0664000-06067004802,341.0,0,2.0,44.5,0.0,3.0,0.077
0664000-06067005901,341.0,0,2.0,44.5,0.0,3.0,0.077
0664224-06053000101,304.0,0,1.0,42.2,0.0,0.0,0.07
0665000-06071003803,366.0,0,1.0,38.2,0.0,112.0,0.136
0665000-06071004104,366.0,0,1.0,38.2,0.0,112.0,0.136
0665000-06071006402,366.0,0,1.0,38.2,0.0,112.0,0.136
0665000-06071007409,366.0,0,1.0,38.2,0.0,112.0,0.136
0665000-06071007601,366.0,0,1.0,38.2,0.0,112.0,0.136
0665000-06071010802,366.0,0,1.0,38.2,0.0,112.0,0.136
0665000-06071011002,366.0,0,1.0,38.2,0.0,112.0,0.136
0665042-06111001302,400.0,0,13.0,231.6,0.0,0.0,0.07
0666000-06073005500,369.0,0,1.0,42.7,0.0,1.0,0.074
0666000-06073006200,376.0,0,0.0,27.4,0.0,6.0,0.083
0666000-06073009901,369.0,0,1.0,42.7,0.0,1.0,0.074
0666000-06073017006,376.0,0,0.0,27.4,0.0,6.0,0.083
0666000-06073017306,376.0,0,0.0,27.4,0.0,6.0,0.083
0666000-06073020710,376.0,0,0.0,27.4,0.0,6.0,0.083
0667000-06075980200,382.0,0,7.0,49.9,0.0,0.0,0.054
0667000-06075980300,382.0,0,7.0,49.9,0.0,0.0,0.054
0667000-06075980501,382.0,0,7.0,49.9,0.0,0.0,0.054
0667000-06075980600,382.0,0,7.0,49.9,0.0,0.0,0.054
0667000-06075980900,382.0,0,7.0,49.9,0.0,0.0,0.054
0668000-06085502001,417.0,0,6.0,49.7,0.0,4.0,0.098
0668000-06085502603,417.0,0,6.0,49.7,0.0,4.0,0.098
0668000-06085502604,417.0,0,6.0,49.7,0.0,4.0,0.098
0668000-06085504101,417.0,0,6.0,49.7,0.0,4.0,0.098
0668000-06085504201,417.0,0,6.0,49.7,0.0,4.0,0.098
0668000-06085504417,417.0,0,6.0,49.7,0.0,4.0,0.098
0668000-06085505900,417.0,0,6.0,49.7,0.0,4.0,0.098
0668000-06085506701,417.0,0,6.0,49.7,0.0,4.0,0.098
0668000-06085507807,417.0,0,6.0,49.7,0.0,4.0,0.098
0668000-06085512100,417.0,0,6.0,49.7,0.0,4.0,0.098
0668084-06001433800,168.0,0,7.0,70.2,0.0,2.0,0.1
0668196-06073019208,376.0,0,0.0,27.4,0.0,6.0,0.083
0668196-06073020013,376.0,0,0.0,27.4,0.0,6.0,0.083
0668196-06073020309,376.0,0,0.0,27.4,0.0,6.0,0.083
0668252-06081606900,397.0,0,6.0,60.8,0.0,2.0,0.086
0668378-06013345105,168.0,0,7.0,70.2,0.0,2.0,0.1
0669000-06059075504,308.0,0,9.0,56.2,0.0,4.0,0.076
0669000-06059075806,308.0,0,9.0,56.2,0.0,4.0,0.076
0669000-06059075902,308.0,0,9.0,56.2,0.0,4.0,0.076
0669000-06059076000,308.0,0,9.0,56.2,0.0,4.0,0.076
0669070-06083000103,400.0,0,13.0,231.6,0.0,0.0,0.07
0669070-06083001402,400.0,0,13.0,231.6,0.0,0.0,0.07
0669070-06083003007,400.0,0,13.0,231.6,0.0,0.0,0.07
0669088-06037920032,281.0,0,0.0,26.6,0.0,43.0,0.087
0669088-06037920043,274.0,0,0.0,19.2,0.0,36.0,0.1
