Place_TractID,SiteId,PM2.5_Exceptional,PM2.5_ExceedCount,PM2.5_Max,Ozone_Exceptional,Ozone_ExceedCount,Ozone_Max
2270000-22017020600,1057.0,0,0.0,28.5,0.0,1.0,0.072
2270000-22017024102,1057.0,0,0.0,28.5,0.0,1.0,0.072
2270000-22017024304,1057.0,0,0.0,28.5,0.0,1.0,0.072
2270000-22017024503,1057.0,0,0.0,28.5,0.0,1.0,0.072
2270000-22017025406,1057.0,0,0.0,28.5,0.0,1.0,0.072
2507000-25025980101,1166.0,0,0.0,30.0,0.0,3.0,0.076
2507000-25025980300,1166.0,0,0.0,30.0,0.0,3.0,0.076
2507000-25025981100,1166.0,0,0.0,30.0,0.0,3.0,0.076
2507000-25025981202,1166.0,0,0.0,30.0,0.0,3.0,0.076
2507000-25025981300,1166.0,0,0.0,30.0,0.0,3.0,0.076
2507000-25025981800,1166.0,0,0.0,30.0,0.0,3.0,0.076
2622000-26163504800,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163507800,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163510400,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163516100,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163516200,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163516300,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163518400,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163518600,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163518800,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163521300,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163522100,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163522200,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163532300,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163532700,1226.0,0,0.0,21.8,0.0,7.0,0.084
2622000-26163534500,1233.0,0,1.0,39.6,0.0,0.0,0.059
2622000-26163537200,1233.0,0,1.0,39.6,0.0,0.0,0.059
2622000-26163542700,1233.0,0,1.0,39.6,0.0,0.0,0.059
2622000-26163543900,1233.0,0,1.0,39.6,0.0,0.0,0.059
2622000-26163545400,1233.0,0,1.0,39.6,0.0,0.0,0.059
2622000-26163985100,1226.0,0,0.0,21.8,0.0,7.0,0.084
2634000-26081011600,1188.0,0,0.0,23.1,0.0,0.0,0.068
2634000-26081011801,1188.0,0,0.0,23.1,0.0,0.0,0.068
2634000-26081012605,1188.0,0,0.0,23.1,0.0,0.0,0.068
2642160-26077000202,1186.0,0,0.0,23.5,0.0,1.0,0.071
2646000-26065003400,1183.0,0,0.0,25.1,0.0,0.0,0.069
2646000-26065003801,1183.0,0,0.0,25.1,0.0,0.0,0.069
2646000-26065004000,1183.0,0,0.0,25.1,0.0,0.0,0.069
2646000-26065005202,1183.0,0,0.0,25.1,0.0,0.0,0.069
2669035-26125192800,1226.0,0,0.0,21.8,0.0,7.0,0.084
2684000-26099982300,1226.0,0,0.0,21.8,0.0,7.0,0.084
2717000-27137010100,1286.0,0,0.0,17.8,0.0,0.0,0.057
2717000-27137010200,1286.0,0,0.0,17.8,0.0,0.0,0.057
2717000-27137010300,1286.0,0,0.0,17.8,0.0,0.0,0.057
2754880-27109000903,1277.0,0,0.0,25.5,0.0,0.0,0.066
2754880-27109002200,1277.0,0,0.0,25.5,0.0,0.0,0.066
2829700-28047003101,1304.0,0,0.0,22.4,0.0,1.0,0.072
2829700-28047003505,1304.0,0,0.0,22.4,0.0,1.0,0.072
2829700-28047980000,1304.0,0,0.0,22.4,0.0,1.0,0.072
2836000-28049010500,1306.0,0,0.0,21.0,0.0,0.0,0.066
2836000-28089030105,1305.0,0,0.0,28.1,0.0,0.0,0.067
2915670-29019001602,1323.0,0,0.0,19.9,0.0,0.0,0.064
2915670-29019001702,1323.0,0,0.0,19.9,0.0,0.0,0.064
2935000-29095015100,1323.0,0,0.0,19.9,0.0,0.0,0.064
2935000-29095019300,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29037060100,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29047021900,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29047022100,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29095004400,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29095005400,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29095005500,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29095012802,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29095013504,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29095018100,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29095018200,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29165030101,1323.0,0,0.0,19.9,0.0,0.0,0.064
2938000-29165030600,1323.0,0,0.0,19.9,0.0,0.0,0.064
2941348-29037060302,1323.0,0,0.0,19.9,0.0,0.0,0.064
2941348-29095988300,1323.0,0,0.0,19.9,0.0,0.0,0.064
2954074-29183312095,1323.0,0,0.0,19.9,0.0,0.0,0.064
2964550-29021002200,1323.0,0,0.0,19.9,0.0,0.0,0.064
2964550-29021002700,1323.0,0,0.0,19.9,0.0,0.0,0.064
2964550-29021002900,1323.0,0,0.0,19.9,0.0,0.0,0.064
2970000-29077004102,1323.0,0,0.0,19.9,0.0,0.0,0.064
2970000-29077004201,1323.0,0,0.0,19.9,0.0,0.0,0.064
3006550-30111001401,1393.0,0,22.0,144.8,0.0,0.0,0.064
3050200-30063000400,1393.0,0,22.0,144.8,0.0,0.0,0.064
3050200-30063000901,1393.0,0,22.0,144.8,0.0,0.0,0.064
3050200-30063001400,1393.0,0,22.0,144.8,0.0,0.0,0.064
3128000-31109001900,1419.0,0,0.0,21.0,0.0,0.0,0.067
3128000-31109003500,1419.0,0,0.0,21.0,0.0,0.0,0.067
3128000-31109003604,1419.0,0,0.0,21.0,0.0,0.0,0.067
3128000-31109003720,1419.0,0,0.0,21.0,0.0,0.0,0.067
3128000-31109010202,1419.0,0,0.0,21.0,0.0,0.0,0.067
3128000-31109983200,1419.0,0,0.0,21.0,0.0,0.0,0.067
3137000-31055007303,1419.0,0,0.0,21.0,0.0,0.0,0.067
3137000-31055007442,1419.0,0,0.0,21.0,0.0,0.0,0.067
3137000-31055007470,1419.0,0,0.0,21.0,0.0,0.0,0.067
3137000-31055007472,1419.0,0,0.0,21.0,0.0,0.0,0.067
3137000-31055007515,1419.0,0,0.0,21.0,0.0,0.0,0.067
3231900-32003002843,1443.0,0,0.0,30.4,0.0,3.0,0.073
3231900-32003005010,1443.0,0,0.0,30.4,0.0,3.0,0.073
3231900-32003005016,1443.0,0,0.0,30.4,0.0,3.0,0.073
3240000-32003000900,1450.0,0,1.0,46.0,0.0,5.0,0.075
3240000-32003001501,1450.0,0,1.0,46.0,0.0,5.0,0.075
3240000-32003003242,1450.0,0,1.0,46.0,0.0,5.0,0.075
3251800-32003006001,1450.0,0,1.0,46.0,0.0,5.0,0.075
3251800-32003007800,1450.0,0,1.0,46.0,0.0,5.0,0.075
3260600-32031001010,1463.0,0,1.0,45.6,0.0,1.0,0.071
3260600-32031001011,1463.0,0,1.0,45.6,0.0,1.0,0.071
3260600-32031001013,1463.0,0,1.0,45.6,0.0,1.0,0.071
3260600-32031002103,1467.0,0,0.0,35.0,0.0,2.0,0.071
3260600-32031002210,1467.0,0,0.0,35.0,0.0,2.0,0.071
3260600-32031002302,1463.0,0,1.0,45.6,0.0,1.0,0.071
3260600-32031002618,1468.0,0,0.0,23.6,0.0,1.0,0.071
3260600-32031980000,1463.0,0,1.0,45.6,0.0,1.0,0.071
3268400-32031001802,1467.0,0,0.0,35.0,0.0,2.0,0.071
3436000-34017006900,1500.0,0,0.0,24.7,0.0,1.0,0.071
3451000-34013006400,1500.0,0,0.0,24.7,0.0,1.0,0.071
3502000-35001000801,1522.0,0,0.0,11.8,0.0,2.0,0.076
3502000-35001003501,1522.0,0,0.0,11.8,0.0,2.0,0.076
3502000-35001003731,1522.0,0,0.0,11.8,0.0,2.0,0.076
3502000-35001004300,1522.0,0,0.0,11.8,0.0,2.0,0.076
3502000-35001004401,1522.0,0,0.0,11.8,0.0,2.0,0.076
3502000-35001004603,1522.0,0,0.0,11.8,0.0,2.0,0.076
3539380-35013001102,1522.0,0,0.0,11.8,0.0,2.0,0.076
3539380-35013001103,1522.0,0,0.0,11.8,0.0,2.0,0.076
3539380-35013001204,1522.0,0,0.0,11.8,0.0,2.0,0.076
3539380-35013001303,1522.0,0,0.0,11.8,0.0,2.0,0.076
3539380-35013001307,1522.0,0,0.0,11.8,0.0,2.0,0.076
3539380-35013001500,1522.0,0,0.0,11.8,0.0,2.0,0.076
3563460-35001940600,1522.0,0,0.0,11.8,0.0,2.0,0.076
3570500-35049000400,1522.0,0,0.0,11.8,0.0,2.0,0.076
3570500-35049001203,1522.0,0,0.0,11.8,0.0,2.0,0.076
3570500-35049001205,1522.0,0,0.0,11.8,0.0,2.0,0.076
3570500-35049001302,1522.0,0,0.0,11.8,0.0,2.0,0.076
3570500-35049010204,1522.0,0,0.0,11.8,0.0,2.0,0.076
3651000-36005003700,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36005011000,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36005027600,1564.0,0,0.0,19.9,0.0,2.0,0.079
3651000-36005028400,1564.0,0,0.0,19.9,0.0,2.0,0.079
3651000-36005031900,1564.0,0,0.0,19.9,0.0,2.0,0.079
3651000-36047001100,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36047003700,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36047016400,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36047028501,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36047045000,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36047054300,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36047107000,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36061000900,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36061009400,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36061009600,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36061010200,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36061010400,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36061010900,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36061011201,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36061011202,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36061011300,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36061019701,1562.0,0,0.0,23.5,0.0,2.0,0.081
3651000-36061029700,1564.0,0,0.0,19.9,0.0,2.0,0.079
3651000-36081038302,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36081042600,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36081056100,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36081064102,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36081128300,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36081138502,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36081140901,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36085001800,1602.0,0,0.0,19.9,0.0,6.0,0.086
3651000-36085022800,1602.0,0,0.0,19.9,0.0,6.0,0.086
3673000-36067000100,1564.0,0,0.0,19.9,0.0,2.0,0.079
3702140-37021002205,1658.0,0,0.0,25.7,0.0,2.0,0.073
3702140-37021002505,1658.0,0,0.0,25.7,0.0,2.0,0.073
3702140-37021002506,1658.0,0,0.0,25.7,0.0,2.0,0.073
3702140-37021003001,1658.0,0,0.0,25.7,0.0,2.0,0.073
3710740-37183053606,1676.0,0,0.0,23.0,0.0,0.0,0.07
3712000-37119000300,1658.0,0,0.0,25.7,0.0,2.0,0.073
3712000-37119000700,1658.0,0,0.0,25.7,0.0,2.0,0.073
3712000-37119002600,1658.0,0,0.0,25.7,0.0,2.0,0.073
3712000-37119004900,1658.0,0,0.0,25.7,0.0,2.0,0.073
3712000-37119005615,1658.0,0,0.0,25.7,0.0,2.0,0.073
3712000-37119005616,1658.0,0,0.0,25.7,0.0,2.0,0.073
3712000-37119005710,1658.0,0,0.0,25.7,0.0,2.0,0.073
3712000-37119005829,1658.0,0,0.0,25.7,0.0,2.0,0.073
3712000-37119005833,1658.0,0,0.0,25.7,0.0,2.0,0.073
3712000-37119005911,1658.0,0,0.0,25.7,0.0,2.0,0.073
3714100-37025040702,1658.0,0,0.0,25.7,0.0,2.0,0.073
3714100-37025040703,1658.0,0,0.0,25.7,0.0,2.0,0.073
3722920-37051001604,1676.0,0,0.0,23.0,0.0,0.0,0.07
3722920-37051002401,1676.0,0,0.0,23.0,0.0,0.0,0.07
3725580-37071030802,1658.0,0,0.0,25.7,0.0,2.0,0.073
3725580-37071030902,1658.0,0,0.0,25.7,0.0,2.0,0.073
3725580-37071031402,1658.0,0,0.0,25.7,0.0,2.0,0.073
3725580-37071032200,1658.0,0,0.0,25.7,0.0,2.0,0.073
3725580-37071033202,1658.0,0,0.0,25.7,0.0,2.0,0.073
3725580-37071033400,1658.0,0,0.0,25.7,0.0,2.0,0.073
3728000-37081015100,1644.0,0,0.0,18.5,0.0,1.0,0.074
3728000-37081016003,1644.0,0,0.0,18.5,0.0,1.0,0.074
3728000-37081016201,1644.0,0,0.0,18.5,0.0,1.0,0.074
3728000-37081016204,1644.0,0,0.0,18.5,0.0,1.0,0.074
3728000-37081017200,1644.0,0,0.0,18.5,0.0,1.0,0.074
3728080-37147001003,1676.0,0,0.0,23.0,0.0,0.0,0.07
3728080-37147001200,1676.0,0,0.0,23.0,0.0,0.0,0.07
3728080-37147001301,1676.0,0,0.0,23.0,0.0,0.0,0.07
3728080-37147001700,1676.0,0,0.0,23.0,0.0,0.0,0.07
3728080-37147002002,1676.0,0,0.0,23.0,0.0,0.0,0.07
3731400-37057060602,1639.0,0,0.0,12.9,0.0,0.0,0.068
3731400-37081016408,1644.0,0,0.0,18.5,0.0,1.0,0.074
3731400-37081016409,1644.0,0,0.0,18.5,0.0,1.0,0.074
3731400-37081016600,1644.0,0,0.0,18.5,0.0,1.0,0.074
3734200-37133001102,1676.0,0,0.0,23.0,0.0,0.0,0.07
3755000-37183053712,1676.0,0,0.0,23.0,0.0,0.0,0.07
3755000-37183053721,1676.0,0,0.0,23.0,0.0,0.0,0.07
3755000-37183054113,1676.0,0,0.0,23.0,0.0,0.0,0.07
3755000-37183054210,1676.0,0,0.0,23.0,0.0,0.0,0.07
3775000-37067002801,1639.0,0,0.0,12.9,0.0,0.0,0.068
3775000-37067003003,1639.0,0,0.0,12.9,0.0,0.0,0.068
3775000-37067003402,1639.0,0,0.0,12.9,0.0,0.0,0.068
3775000-37067004011,1639.0,0,0.0,12.9,0.0,0.0,0.068
3901000-39153520301,1725.0,0,0.0,33.6,0.0,0.0,0.07
3901000-39153531002,1725.0,0,0.0,33.6,0.0,0.0,0.07
3901000-39153531101,1725.0,0,0.0,33.6,0.0,0.0,0.07
3901000-39153532902,1725.0,0,0.0,33.6,0.0,0.0,0.07
3901000-39153533400,1725.0,0,0.0,33.6,0.0,0.0,0.07
3912000-39151711600,1725.0,0,0.0,33.6,0.0,0.0,0.07
3912000-39151711800,1725.0,0,0.0,33.6,0.0,0.0,0.07
3912000-39151712300,1725.0,0,0.0,33.6,0.0,0.0,0.07
3912000-39151713100,1725.0,0,0.0,33.6,0.0,0.0,0.07
3915000-39061001100,1753.0,0,0.0,20.8,0.0,4.0,0.079
3915000-39061004500,1753.0,0,0.0,20.8,0.0,4.0,0.079
3915000-39061004702,1753.0,0,0.0,20.8,0.0,4.0,0.079
3915000-39061005400,1753.0,0,0.0,20.8,0.0,4.0,0.079
3915000-39061010700,1753.0,0,0.0,20.8,0.0,4.0,0.079
3915000-39061010800,1753.0,0,0.0,20.8,0.0,4.0,0.079
3915000-39061020901,1753.0,0,0.0,20.8,0.0,4.0,0.079
3915000-39061021401,1753.0,0,0.0,20.8,0.0,4.0,0.079
3915000-39061024200,1753.0,0,0.0,20.8,0.0,4.0,0.079
3915000-39061024400,1753.0,0,0.0,20.8,0.0,4.0,0.079
3916000-39035110501,1725.0,0,0.0,33.6,0.0,0.0,0.07
3916000-39035111800,1725.0,0,0.0,33.6,0.0,0.0,0.07
3916000-39035111902,1725.0,0,0.0,33.6,0.0,0.0,0.07
3916000-39035113101,1725.0,0,0.0,33.6,0.0,0.0,0.07
3916000-39035114700,1725.0,0,0.0,33.6,0.0,0.0,0.07
3916000-39035115200,1725.0,0,0.0,33.6,0.0,0.0,0.07
3916000-39035115300,1725.0,0,0.0,33.6,0.0,0.0,0.07
3916000-39035116100,1719.0,0,0.0,24.9,0.0,2.0,0.078
3916000-39035118500,1719.0,0,0.0,24.9,0.0,2.0,0.078
3916000-39035119100,1725.0,0,0.0,33.6,0.0,0.0,0.07
3918000-39049006321,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049006500,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049007120,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049007424,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049007921,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049008330,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049008400,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049009331,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049009381,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049009390,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049009410,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049009420,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049009520,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049009590,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049009800,1742.0,0,1.0,36.2,0.0,0.0,0.07
3918000-39049010100,1742.0,0,1.0,36.2,0.0,0.0,0.07
3921000-39113001700,1753.0,0,0.0,20.8,0.0,4.0,0.079
3921000-39113070201,1753.0,0,0.0,20.8,0.0,4.0,0.079
3921000-39113070300,1753.0,0,0.0,20.8,0.0,4.0,0.079
3921000-39113080100,1753.0,0,0.0,20.8,0.0,4.0,0.079
3921000-39113080400,1753.0,0,0.0,20.8,0.0,4.0,0.079
3921000-39113080700,1753.0,0,0.0,20.8,0.0,4.0,0.079
3921000-39113091000,1753.0,0,0.0,20.8,0.0,4.0,0.079
3921000-39113110202,1753.0,0,0.0,20.8,0.0,4.0,0.079
3977000-39095003400,1775.0,0,0.0,22.2,0.0,0.0,0.066
3977000-39095008400,1775.0,0,0.0,22.2,0.0,0.0,0.066
3988000-39099800400,1719.0,0,0.0,24.9,0.0,2.0,0.078
3988000-39099804300,1719.0,0,0.0,24.9,0.0,2.0,0.078
4009050-40143007520,1879.0,0,0.0,28.4,0.0,0.0,0.068
4009050-40145030402,1879.0,0,0.0,28.4,0.0,0.0,0.068
4009050-40145030505,1879.0,0,0.0,28.4,0.0,0.0,0.068
4009050-40145030506,1879.0,0,0.0,28.4,0.0,0.0,0.068
4009050-40145030511,1879.0,0,0.0,28.4,0.0,0.0,0.068
4009050-40145030601,1879.0,0,0.0,28.4,0.0,0.0,0.068
4009050-40145030800,1879.0,0,0.0,28.4,0.0,0.0,0.068
4023200-40109109202,1864.0,0,0.0,22.3,0.0,4.0,0.075
4041850-40031002301,1841.0,0,0.0,17.7,0.0,1.0,0.075
4041850-40031002401,1841.0,0,0.0,17.7,0.0,1.0,0.075
4052500-40027200100,1864.0,0,0.0,22.3,0.0,4.0,0.075
4052500-40027200700,1864.0,0,0.0,22.3,0.0,4.0,0.075
4052500-40027202203,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40017300201,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40017301001,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40017301100,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40027202005,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40027202107,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40027202201,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109100600,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109101100,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109101600,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109102500,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109102600,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109102700,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109102900,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109103000,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109103400,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109103500,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109103601,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109103602,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109103700,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109103800,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109104000,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109105800,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109106000,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109106403,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109106903,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109106910,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109107303,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109108005,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109108602,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109109001,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109109100,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109109201,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40109109202,1864.0,0,0.0,22.3,0.0,4.0,0.075
4055000-40125501003,1864.0,0,0.0,22.3,0.0,4.0,0.075
4075000-40113940005,1879.0,0,0.0,28.4,0.0,0.0,0.068
4075000-40143002900,1879.0,0,0.0,28.4,0.0,0.0,0.068
4075000-40143006600,1879.0,0,0.0,28.4,0.0,0.0,0.068
4075000-40143009104,1879.0,0,0.0,28.4,0.0,0.0,0.068
4075000-40143011100,1879.0,0,0.0,28.4,0.0,0.0,0.068
4075000-40145030403,1879.0,0,0.0,28.4,0.0,0.0,0.068
4105350-41067030102,1920.0,0,2.0,53.1,0.0,1.0,0.087
4105350-41067030300,1920.0,0,2.0,53.1,0.0,1.0,0.087
4105350-41067030402,1920.0,0,2.0,53.1,0.0,1.0,0.087
4105350-41067031403,1920.0,0,2.0,53.1,0.0,1.0,0.087
4105800-41017000100,1908.0,0,3.0,152.5,0.0,3.0,0.091
4123850-41039001002,1908.0,0,3.0,152.5,0.0,3.0,0.091
4123850-41039004100,1908.0,0,3.0,152.5,0.0,3.0,0.091
4131250-41051009301,1920.0,0,2.0,53.1,0.0,1.0,0.087
4131250-41051010303,1920.0,0,2.0,53.1,0.0,1.0,0.087
4134100-41067031606,1920.0,0,2.0,53.1,0.0,1.0,0.087
4147000-41029000900,1908.0,0,3.0,152.5,0.0,3.0,0.091
4147000-41029001001,1908.0,0,3.0,152.5,0.0,3.0,0.091
4147000-41029001601,1908.0,0,3.0,152.5,0.0,3.0,0.091
4159000-41005020800,1920.0,0,2.0,53.1,0.0,1.0,0.087
