tract,HPI
1073003200,147.35
1073003300,211.99
1073010500,167.48
1073010701,670.86
1073010801,607.68
1073010802,670.86
1073010803,607.68
1073010805,607.68
1073011207,210.11
1073011803,210.11
1073012001,211.99
1073012302,237.33
1073012305,237.33
1073012402,211.99
1073012500,149.41
1073012602,243.57
1073012703,415.49
1073012704,246.83
1073012906,475.29
1073012910,415.49
1073013901,237.33
1073014203,247.24
1073014413,370.76
1083020802,192.22
1083021200,192.22
1089000201,190.92
1089010502,188.35
1089010623,179.18
1089010624,179.18
1089010702,190.92
1089010800,478.90
1089011022,175.93
1089011300,309.37
1097003605,279.15
1097003800,202.68
1097003902,78.96
1097006403,279.15
1097006404,279.15
1097006405,279.15
1097006801,211.78
1097006802,176.14
1101005301,151.38
1101005501,178.26
1101005503,178.26
1101005608,178.26
1101005610,178.26
1101005901,122.96
1117030212,246.83
1117030213,246.83
1117030303,415.49
1117030305,247.24
1117030330,246.83
1117030344,246.83
1125010102,249.46
1125010203,215.99
1125010500,241.16
1125010601,241.16
1125010702,176.48
1125010804,241.16
1125012501,324.99
1125012502,217.95
2020001100,224.78
4013040521,500.10
4013061011,465.62
4013061044,293.44
4013061047,465.62
4013071505,330.86
4013071506,330.86
4013071802,330.86
4013082207,280.36
4013105002,858.09
4013113400,490.80
4013116733,583.81
4013217300,858.09
4013420108,284.22
4013420114,284.22
4013420115,284.22
4013420214,267.13
4013422307,300.38
4013422627,284.22
4013422630,274.32
4013422636,412.15
4013422639,412.15
4013610100,288.06
4013613000,308.07
4013613200,308.07
4013614300,418.00
4013810100,349.54
4013810600,349.54
4013817300,231.26
4013817600,306.09
4019000100,352.56
4019004053,571.98
4019004061,306.02
4019004310,258.91
4019004506,319.43
4019004513,319.43
4019004613,422.77
4019004725,604.43
4019004726,604.43
4027000403,325.87
4027000404,325.87
4027011107,214.82
4027011700,214.82
5007021311,411.44
5007021406,396.08
5031000900,270.18
5119000200,251.48
5119004006,203.45
5119004007,203.45
5131010301,194.23
5143010101,396.08
5143010102,447.42
5143010503,447.42
5143011001,519.07
6001433800,1504.46
6001435200,1266.38
6001450752,1631.10
6001982000,557.67
6001983200,557.67
6013313103,873.04
6013313204,873.04
6013315000,873.04
6013345105,1626.63
6013355200,873.04
6013355306,1206.85
6013356002,973.15
6013367200,1122.82
6013386000,1655.42
6019000800,290.58
6019001500,346.88
6019001900,315.60
6019003004,584.80
6019004506,599.34
6019004602,599.34
6019004902,590.84
6029000906,546.14
6029000907,546.14
6029000909,546.14
6029001000,546.14
6029001201,546.14
6029002700,489.67
6029003103,457.63
6029003807,435.65
6029003810,435.65
6029003811,435.65
6029005103,546.14
6037300501,522.36
6037402404,1082.12
6037403200,1398.44
6037403321,1246.19
6037403500,1163.37
6037403600,944.65
6037405400,1451.06
6037406901,1451.06
6037406902,1451.06
6037407001,1337.67
6037408141,1318.58
6037431501,1703.63
6037431502,1703.63
6037432102,1703.63
6037432902,1527.55
6037460100,1632.76
6037460401,1632.76
6037501002,1296.96
6037541100,946.50
6037541801,886.56
6037541802,886.56
6037542103,785.97
6037542104,785.97
6037542106,820.80
6037543100,899.64
6037543305,899.64
6037571503,1222.48
6037572800,950.37
6037573403,910.12
6037574700,1413.82
6037575500,950.37
6037601501,770.24
6037601700,862.44
6037601802,862.44
6037602301,1382.04
6037703002,483.97
6037900201,387.12
6037901102,509.70
6037910101,435.81
6037910709,435.81
6037920032,960.03
6037920043,761.47
6037980004,435.81
6037980008,1285.42
6037980010,315.09
6037980014,950.37
6037980015,979.58
6037980019,.
6037980024,1600.21
6037980033,807.50
6053000101,932.01
6059001503,1257.74
6059011712,1204.10
6059011714,1158.45
6059021915,1249.58
6059021923,433.55
6059052404,.
6059063008,975.53
6059063101,975.53
6059063103,975.53
6059063601,991.81
6059075403,891.54
6059075504,1263.98
6059075603,1263.98
6059075806,1249.58
6059075809,406.98
6059075810,406.98
6059075813,406.98
6059075902,1231.25
6059076000,945.80
6059086701,1185.84
6059087503,853.70
6059087602,853.70
6059087703,1074.26
6059087806,1074.26
6059087902,872.46
6059088104,872.46
6059088402,853.70
6059088901,859.63
6059088904,859.63
6059099203,992.75
6059099702,528.90
6059099703,528.90
6059110201,1383.95
6061020605,988.69
6065041409,681.76
6065041412,681.76
6065041909,498.01
6065041910,231.37
6065042003,725.25
6065042214,683.11
6065042716,635.50
6065042719,477.58
6065043235,305.46
6065043247,475.17
6065043308,443.25
6065043310,443.25
6065045215,438.26
6065045226,304.56
6065045606,438.26
6065050500,337.80
6065050700,305.46
6065051200,337.38
6067004402,788.42
6067004502,600.20
6067004601,788.42
6067004701,598.43
6067004802,598.43
6067005901,833.62
6067008130,730.12
6067009325,727.62
6071000107,963.67
6071000115,963.67
6071000603,963.67
6071001703,963.67
6071001704,963.67
6071001903,963.67
6071002204,879.76
6071002501,1049.24
6071003403,517.97
6071003606,517.97
6071003611,630.76
6071003803,630.76
6071004003,663.20
6071004004,663.20
6071004104,520.19
6071004302,630.76
6071006402,298.87
6071007200,713.60
6071007302,684.98
6071007409,585.34
6071007601,585.34
6071008601,713.60
6071008602,899.26
6071008706,899.26
6071009117,251.69
6071009119,251.69
6071009202,944.58
6071009708,471.53
6071010004,263.45
6071010009,593.04
6071010802,737.51
6071011002,737.51
6071012101,471.53
6073003207,892.86
6073005500,181.70
6073006200,181.70
6073009901,1229.78
6073010103,957.83
6073015403,1043.65
6073016503,923.63
6073016616,913.66
6073016807,942.69
6073016809,923.63
6073017006,913.51
6073017107,1522.89
6073017110,737.17
6073017306,1603.76
6073019208,897.59
6073019805,818.34
6073019903,897.59
6073020013,633.38
6073020019,633.38
6073020309,873.27
6073020401,737.17
6073020710,962.58
6075980200,1880.19
6075980300,1880.19
6075980501,2096.40
6075980600,1533.85
6075980900,1623.04
6077002402,450.90
6077003700,621.24
6077003803,684.64
6077005119,782.28
6077005131,782.28
6081606900,1733.88
6081609603,1991.19
6081609700,1747.86
6083000103,1657.46
6083001402,479.73
6083002013,832.90
6083003007,1657.46
6085502001,1717.53
6085502603,2481.43
6085502604,2481.43
6085504101,1635.13
6085504201,1954.80
6085504417,1954.80
6085504601,2255.97
6085505900,2494.23
6085506701,2481.43
6085507807,2258.43
6085508101,2039.95
6085510001,2375.50
6085512100,1913.70
6089011001,447.61
6089011600,349.10
6089011803,349.10
6095252104,778.60
6099000402,802.99
6099000501,637.60
6099002402,456.52
6099002501,660.19
6099003603,879.11
6111001302,1309.74
6111003012,899.21
6111005002,899.21
8001008100,535.91
8001008541,585.15
8001008551,585.15
8001009001,499.52
8001009307,547.35
8001009502,547.35
8001009606,547.35
8001015000,499.52
8001060000,391.25
8001061200,391.25
8005005612,865.34
8005006815,846.53
8005006854,763.49
8005006855,846.53
8005081700,462.79
8005083700,462.79
8005085800,462.79
8005085900,644.11
8005086300,323.90
8013012705,1112.12
8013012707,787.46
8013012710,832.40
8031001902,531.50
8035013901,632.21
8041003400,640.03
8041005104,286.81
8041006700,640.03
8041007500,327.71
8041007601,96.48
8059009843,805.17
8059010100,805.17
8059010208,812.76
8059011721,862.68
8069000300,1001.88
8069002010,903.37
8069002501,908.23
8101000903,434.90
8123000704,563.94
8123000705,563.94
12001001400,227.37
12001001701,310.00
12001001802,282.16
12001001908,282.16
12001002219,339.40
12001110800,333.43
12009064128,265.46
12009065021,364.25
12009065231,250.71
12009065236,250.71
12011020205,305.13
12011041100,533.81
12011042900,510.16
12011050207,390.91
12011050208,390.91
12011050308,533.81
12011060122,587.62
12011060125,462.60
12011061100,509.73
12011070321,323.20
12011070401,630.34
12011070402,630.34
12011080402,510.16
12011110327,814.18
12011110404,631.28
12011110600,687.62
12031013906,730.38
12057004000,328.93
12057010809,420.42
12057011010,506.96
12057011014,186.66
12057011205,506.96
12057011304,486.02
12057011802,316.14
12057011902,396.81
12057011904,316.14
12057011905,457.18
12057012001,336.58
12057012002,267.67
12071010305,403.95
12073002206,415.67
12073002207,421.93
12073002208,415.67
12073002416,421.93
12073002508,402.13
12073002511,450.40
12073002512,450.40
12073002603,181.55
12086000414,408.36
12086001002,479.12
12086001004,479.12
12086001502,440.92
12086001703,310.70
12086001801,440.92
12086981000,.
12095012000,286.62
12095012500,794.12
12095013201,289.61
12095013402,289.61
12095013508,265.61
12095013511,265.61
12095013607,422.37
12095013803,722.55
12095014000,722.55
12095014400,722.55
12095014811,414.35
12095014813,414.35
12095015300,992.81
12095015402,992.81
12095016709,265.61
12095016732,355.79
12099001002,390.55
12099001402,390.55
12099005411,497.63
12099005810,287.58
12099005812,389.68
12099006602,837.89
12099007002,627.14
12099007616,718.64
12099007831,382.54
12103024505,549.61
12103024507,549.61
12103024510,397.46
12103024804,603.69
12103025205,513.12
12103025401,609.84
12103025411,294.54
12103025412,549.61
12103025501,609.84
12103025505,609.84
12103025506,609.84
12103026820,476.85
12103026911,584.93
12103026912,584.93
12105011834,395.57
12105011836,395.57
12105011902,256.43
12105011911,256.43
12105012001,358.77
12105012113,358.77
12111382010,340.58
13021010300,259.83
13021013407,268.31
13021013408,268.31
13021013410,268.31
13051010101,461.44
13051010502,316.51
13051010807,220.16
13089023700,626.82
13095010403,269.86
13095010900,160.93
13121002600,185.54
13121004800,593.00
13121008101,430.88
13121009802,833.38
13121010002,819.99
13121010114,819.99
13153020106,239.61
13153020108,239.61
13153021103,268.02
13153021201,285.13
13169030104,205.86
13225040102,171.69
13245001500,127.92
15003001901,490.53
15003003200,880.74
15003003407,880.74
15003003900,782.15
15003006600,888.22
15003007303,949.20
15003007506,949.20
15003008611,416.49
15003008613,416.49
15003980200,888.22
15003981400,888.22
16001002100,570.04
16001002412,321.00
16001010313,542.82
16001010321,542.82
16001010333,314.65
17031271800,292.12
17031280800,292.12
17031280900,292.12
17031340600,458.80
17031350400,372.50
17031351500,458.80
17031380500,458.80
17031381500,458.80
17031690500,296.62
17031770902,503.67
17031803612,580.57
17031804102,465.49
17031804606,529.41
17031804706,491.26
17031804714,405.40
17031804715,491.26
17031810400,670.25
17031841000,372.50
17043846411,519.32
17089850600,294.51
17097860600,209.47
17097861603,455.36
17097861701,196.24
17113000504,230.90
17113005400,197.05
17113006000,98.00
17115002300,147.06
17115002901,149.76
17143003402,240.77
17143003900,266.67
17143004400,253.72
17143004802,96.77
17167000700,208.75
17167002700,187.48
17167002801,200.76
17167003801,219.73
17197880310,260.05
17197880417,247.64
17197882300,393.53
17197882900,195.67
17197883100,280.12
17197883307,195.67
17201003601,160.70
17201003707,231.27
17201003710,231.27
17201003711,231.27
17201003801,288.93
18003011702,335.61
18003980001,455.93
18003980002,455.93
18035001700,153.74
18035002401,204.63
18035002500,209.64
18057110404,392.61
18089010900,102.31
18097357500,332.21
18105000502,296.74
18141011202,277.13
18141011303,252.16
18141011801,228.10
18141011900,228.10
18157010800,246.11
18163001800,242.77
18163010202,240.41
19013002604,355.62
19013003002,355.62
19103010400,386.59
19113000300,324.42
19113000500,324.42
19113000600,324.42
19153010500,344.98
19153011028,370.48
19193003300,291.61
20045001500,549.78
20091051700,642.41
20091052201,447.97
20091053801,410.80
20173006600,352.65
20173010111,291.60
20173010116,231.14
20177003301,339.57
20177003400,339.57
20177003901,98.49
20209040300,355.05
20209040800,355.05
20209041800,196.76
20209042501,134.18
20209043000,294.24
20209044004,254.59
21067003916,198.51
21111010001,615.86
21111010004,494.69
21111010005,501.99
21111010006,501.99
21111010007,494.69
21111010008,494.69
21111010312,338.28
21111010601,615.86
21111010701,494.69
21111010705,501.99
21111011112,510.87
21111011403,334.88
21111012802,400.72
22015010400,228.03
22015010801,228.03
22017024102,246.39
22017024304,185.74
22017024503,187.39
22017025406,187.39
22019001700,273.49
22033003201,249.06
22033003507,245.27
22033004011,657.27
22055001402,239.12
22055001411,239.12
22055001903,234.36
22055001905,255.50
22071000601,270.77
22071000701,412.87
22071000901,412.87
22071000902,412.87
22071000903,412.87
22071000904,412.87
22071001500,412.87
22071001730,222.77
22071001734,187.17
22071001751,276.87
22071002100,412.87
22071006900,300.07
22071008600,300.07
22071013600,412.87
22071013800,470.54
22071014300,638.50
24510040200,202.98
24510130805,471.95
24510180200,226.90
24510260303,224.91
24510271503,810.42
25025980101,550.39
25025980300,863.89
25025981100,863.89
25025981202,759.60
25025981300,425.21
25025981800,863.89
26065003400,293.12
26065003801,426.52
26065004000,426.52
26065005202,349.11
26077000202,121.33
26081011600,410.92
26081011801,337.60
26081012605,561.46
26099982300,398.78
26125192800,421.23
26163504800,235.76
26163507800,298.09
26163510400,298.09
26163521300,157.73
26163522100,157.73
26163522200,157.73
26163532300,328.84
26163532700,328.84
26163534500,83.14
26163537200,251.31
26163542700,356.35
26163543900,356.35
26163545400,218.81
26163985100,210.19
27109000903,362.17
27109002200,372.16
27137010100,289.61
27137010200,289.61
27137010300,428.50
28047003101,237.53
28047003505,183.89
28047980000,237.53
28049010500,327.33
28089030105,169.38
29019001602,313.18
29019001702,424.54
29021002200,236.66
29021002700,286.35
29021002900,202.29
29037060100,367.93
29037060302,344.96
29047021900,223.91
29047022100,383.36
29077004102,338.61
29077004201,338.61
29095004400,237.40
29095005400,431.49
29095005500,431.49
29095012802,322.95
29095013504,334.52
29095015100,307.13
29095018100,334.52
29095018200,334.52
29095019300,348.57
29095988300,339.26
29165030101,411.13
29165030600,223.97
29183312095,382.60
30063000400,961.51
30063000901,961.51
30063001400,811.76
30111001401,343.26
31055007303,292.88
31055007442,365.11
31055007470,184.83
31055007472,184.83
31055007515,275.98
31109001900,125.38
31109003500,264.55
31109003604,453.98
31109003720,426.97
31109010202,283.61
31109983200,233.65
32003000900,407.82
32003001501,407.82
32003002843,240.38
32003003242,237.75
32003005010,343.56
32003005016,343.56
32003006001,221.32
32003007800,211.59
32031001010,457.53
32031001011,457.53
32031001013,457.53
32031001802,468.01
32031002103,541.15
32031002210,529.45
32031002302,286.12
32031002618,431.28
32031980000,541.15
34017006900,549.20
35001000801,683.64
35001003501,426.09
35001003731,381.00
35001004300,380.13
35001004401,380.13
35001004603,380.13
35001940600,398.12
35013001102,327.69
35013001103,327.69
35013001204,306.47
35013001303,206.50
35013001307,206.50
35013001500,327.69
35049000400,727.69
35049001203,438.60
35049001205,438.60
35049001302,705.72
35049010204,162.08
36005011000,533.92
36005027600,533.92
36005028400,969.82
36005031900,299.76
36047016400,807.13
36047045000,994.64
36047107000,810.91
36067000100,173.06
36081038302,581.02
36081042600,741.96
36081056100,500.35
36081064102,866.50
36081128300,648.14
36081138502,753.72
36081140901,648.14
36085001800,898.63
36085022800,979.76
37021002205,328.24
37021002505,479.41
37021002506,479.41
37021003001,389.97
37025040702,433.28
37025040703,433.28
37051001604,195.04
37051002401,160.79
37057060602,405.53
37067002801,387.40
37067003003,384.63
37067003402,384.63
37067004011,407.26
37071030802,441.14
37071030902,189.70
37071031402,407.63
37071032200,361.71
37071033202,441.14
37071033400,441.14
37081015100,203.27
37081016003,389.38
37081016201,384.63
37081016204,337.35
37081016408,171.99
37081016409,337.35
37081016600,271.17
37081017200,397.54
37119000300,638.91
37119000700,780.47
37119002600,638.91
37119004900,171.87
37119005615,317.65
37119005616,317.65
37119005710,398.44
37119005829,726.46
37119005833,371.42
37119005911,239.59
37133001102,167.03
37147001003,356.28
37147001200,356.28
37147001301,165.48
37147001700,280.33
37147002002,280.33
37183053606,287.30
37183053712,436.16
37183053721,446.34
37183054113,487.40
37183054210,226.76
38017010109,329.15
39035111800,73.17
39035111902,73.17
39035113101,73.17
39035115200,139.99
39035115300,139.99
39035116100,151.66
39035118500,228.87
39035119100,228.87
39049006321,684.43
39049006500,684.43
39049007120,430.11
39049007424,417.22
39049007921,412.99
39049008330,215.60
39049008400,941.86
39049009331,264.61
39049009381,343.96
39049009390,343.96
39049009410,292.90
39049009420,292.90
39049009520,288.05
39049009590,288.05
39049009800,380.56
39049010100,417.22
39061001100,375.01
39061004500,369.70
39061004702,870.53
39061005400,647.50
39061010700,319.65
39061010800,412.98
39061020901,206.49
39061021401,319.65
39061024200,489.02
39061024400,533.59
39095008400,220.50
39099800400,138.93
39099804300,138.93
39113001700,172.01
39113070201,197.19
39113070300,197.19
39113080100,237.46
39113080400,237.46
39113080700,256.15
39113091000,353.05
39113110202,293.23
39151711600,321.84
39151711800,391.49
39151712300,308.76
39151713100,366.16
39153520301,325.59
39153531002,359.28
39153531101,359.28
39153532902,381.58
39153533400,376.32
40017300201,361.70
40017301001,361.70
40017301100,361.70
40027200100,470.77
40027200700,381.14
40027202005,347.52
40027202107,347.52
40027202201,470.77
40027202203,470.77
40031002301,269.75
40031002401,166.85
40109100600,628.65
40109101100,628.65
40109101600,435.63
40109102500,536.67
40109103400,536.67
40109103500,536.67
40109103602,536.67
40109103700,347.52
40109103800,347.52
40109104000,161.47
40109105800,536.67
40109106000,177.73
40109106403,498.34
40109106903,337.21
40109106910,337.21
40109107303,126.09
40109108005,216.07
40109108602,347.52
40109109001,227.21
40109109100,492.93
40109109201,380.74
40109109202,216.07
40113940005,325.87
40125501003,269.85
40143002900,212.74
40143006600,205.21
40143007520,350.29
40143009104,161.81
40143011100,134.43
40145030402,377.33
40145030403,377.33
40145030505,377.33
40145030506,377.33
40145030511,377.33
40145030601,377.33
40145030800,377.33
41005020800,763.62
41005020900,763.62
41005022206,573.53
41005022208,573.53
41017000100,968.49
41029000900,677.70
41029001001,677.70
41029001601,677.70
41039001002,784.81
41039004100,804.30
41047001801,729.57
41047002502,660.33
41051009301,836.89
41051009803,682.20
41051009903,666.81
41051010200,743.57
41051010303,682.20
41067030102,915.70
41067030300,915.70
41067030402,970.79
41067030502,842.98
41067030600,842.98
41067031403,970.79
41067031606,710.67
42003020300,440.31
42003101600,528.84
42003120400,528.84
42003120700,528.84
42003120800,528.84
42003141000,391.28
42003241200,292.60
42003250700,292.60
42003310300,305.63
42003561700,216.81
42003980000,361.37
42003981800,528.84
42101008801,543.58
42101014800,156.60
42101036400,580.58
42101038100,509.21
42101980000,725.09
42101980100,721.58
42101980200,509.21
45015020405,271.60
45019002103,368.10
45019003200,202.68
45019004400,780.65
45019005400,780.65
45063020510,298.05
45063021112,297.47
45079002604,665.09
45079010407,298.05
45079010409,298.05
45079010412,298.05
45079010501,160.02
45079010502,281.44
45079010804,254.94
45079010806,160.02
45079011201,531.14
45079011202,531.14
45079011301,531.14
45079011305,531.14
45079011412,254.94
45079011414,175.77
45079011606,290.36
45079011701,665.09
45079011901,290.36
45091060906,386.46
45091061302,414.80
45091061403,414.80
46099010401,237.06
46099010404,328.55
46099010406,302.73
46103010903,265.11
47037016000,336.16
47037017200,536.27
47037017701,536.27
47037018601,688.36
47037018602,655.88
47037018700,418.02
47065010413,464.10
47065010434,464.10
47065010902,593.19
47065011700,310.82
47093004606,289.11
47093004610,289.11
47093005202,161.52
47093005301,196.79
47093005401,275.32
47093005603,270.71
47093005604,270.71
47093005701,465.70
47093005704,465.70
47093005709,340.96
47093005712,465.70
47093005807,340.96
47093006104,245.65
47093006207,245.65
47149040302,301.05
47149040702,299.03
47149040901,300.87
47157020622,293.38
47157021139,171.39
47157980100,362.29
47157980400,373.91
48029110900,332.35
48029120400,634.17
48029121501,327.96
48029121508,196.00
48029121907,216.78
48029131504,150.69
48029131506,196.00
48029131606,202.71
48029131802,219.07
48029141900,219.07
48029152100,154.98
48029171919,202.02
48029171922,202.02
48029172007,231.49
48029191701,348.96
48029191808,144.92
48029191809,194.63
48029980100,198.94
48041000202,313.05
48041002010,282.99
48041002011,282.99
48041002014,295.70
48061012200,171.79
48061012505,177.66
48061012506,177.66
48061012609,163.67
48061013206,222.46
48061013207,222.46
48085030524,246.72
48085031804,663.95
48085031900,663.95
48085032011,475.30
48113007826,574.16
48113012302,571.46
48113012500,571.46
48113013104,902.14
48113014002,560.37
48113014134,306.77
48113015900,244.78
48113016301,244.78
48113016523,178.56
48113016703,229.57
48113017003,212.99
48113017202,285.85
48113017808,395.67
48113017900,571.46
48113018001,571.46
48113018129,395.67
48113018130,395.67
48113018403,358.41
48113018802,447.40
48113019900,463.23
48113020000,499.47
48121020205,243.71
48121020506,221.13
48121021409,208.29
48121021522,258.95
48121021625,449.59
48121021627,449.59
48121021629,449.59
48121021632,439.22
48121021637,439.22
48121021638,439.22
48135000300,409.86
48141001203,251.29
48141001700,231.84
48157670700,361.03
48157670800,287.85
48157671300,224.08
48157671800,224.08
48157672400,194.71
48157672900,217.59
48157673002,278.40
48157673003,278.40
48157673102,259.66
48157674502,287.85
48157674601,322.70
48157674602,322.70
48167720800,267.95
48183010302,384.70
48201222300,326.80
48201222401,211.19
48201231700,290.55
48201232403,.
48201232900,227.81
48201233101,227.81
48201233103,227.81
48201240400,203.64
48201240701,.
48201240702,.
48201241300,285.58
48201250100,213.80
48201250402,252.81
48201250600,213.80
48201250701,252.81
48201250702,252.81
48201250800,252.81
48201251600,284.62
48201251901,291.66
48201252200,.
48201252500,344.69
48201253400,328.05
48201324000,263.37
48201330800,361.03
48201341301,213.93
48201350100,357.62
48201350601,350.86
48201412800,764.19
48201452600,.
48201454302,.
48201454400,666.68
48201454501,278.40
48201454502,278.40
48201454700,278.40
48201455200,278.40
48201455300,259.66
48201532501,345.97
48201532900,335.94
48201534001,335.94
48201534002,335.94
48201534003,335.94
48201540100,495.23
48201540501,267.34
48201540602,267.34
48201541001,238.35
48201542400,.
48201543002,283.73
48201550301,.
48201550302,242.06
48201550401,.
48201550402,.
48201550500,174.30
48201551000,.
48201551400,346.46
48201552002,238.35
48201552101,283.73
48201552800,346.46
48201552900,242.06
48201553001,242.06
48201553002,.
48201553200,.
48201980100,203.64
48203020604,309.51
48215020504,184.35
48215023504,201.16
48215023511,164.68
48215024105,201.16
48215024109,183.35
48245011201,426.27
48245011400,359.34
48253020101,217.20
48257050206,218.50
48303000605,144.51
48303010200,207.69
48303010508,354.93
48309001600,227.18
48309001700,227.18
48329010109,460.18
48355002900,322.41
48355005802,305.55
48375013400,368.78
48423001601,224.24
48439105006,286.95
48439110401,287.31
48439110500,287.31
48439111008,216.20
48439111016,326.81
48439111301,326.81
48439111545,430.92
48439113002,323.49
48439113116,323.49
48441012100,179.21
48441013200,231.19
48451001704,479.69
48453001606,1311.95
48453001742,414.02
48453001783,948.51
48453001784,330.54
48453001851,235.30
48453001855,549.53
48453001919,948.51
48453002212,219.49
48453002319,157.04
48453002429,327.71
48453002432,327.71
48479001710,222.36
48485011200,161.68
48491020310,539.47
48491020411,261.85
48491020806,235.77
48491021504,549.53
49011125403,336.64
49035110102,783.12
49035110300,856.18
49035111802,856.18
49035112503,353.90
49035112614,783.12
49035113526,410.08
49035113907,410.08
49035114500,414.62
49053270500,464.59
49057210100,447.10
49057210402,470.74
51510200701,921.35
51650011100,335.18
51680000500,175.23
51710006601,260.08
51740980100,183.24
51800075404,541.81
53005011501,554.80
53011041007,580.65
53011041110,838.35
53011041327,641.09
53033026001,1170.87
53033026100,508.61
53033026500,949.36
53033028300,933.85
53033029305,898.43
53033029601,839.29
53033029602,839.29
53033029700,839.29
53033031800,977.98
53033031903,977.98
53033031906,977.98
53053071601,661.33
53053071705,636.20
53053072310,900.47
53053940001,903.17
53053940002,751.40
53063005000,548.39
53063010100,541.83
53063011000,616.61
53063011202,258.89
53063012200,491.34
53063013201,296.43
53063013401,548.39
53077001300,261.97
53077002900,528.67
54039011000,185.34
54039011401,151.69
54039012300,232.64
54039012800,232.64
55009020100,242.10
55009020704,244.36
55009021302,270.45
55025011000,762.89
55059002602,379.68
55059002700,379.68
55079110100,269.53
55079120202,318.87
55079120400,318.87
55087012901,266.07
55087013300,244.36
55101000100,249.73
55101001504,232.43
55101001505,232.43
55133202902,340.44
55133203804,374.88
56021000402,268.00
56021002000,672.98
