StateAbbr,PlaceName,city_state,PlaceFIPS,TractFIPS,CountyFIPS,Place_TractID,SFCount
AL,Birmingham,Birmingham_AL,107000,1073010801,1073,0107000-01073010801,1
AL,Huntsville,Huntsville_AL,137000,1089011022,1089,0137000-01089011022,1
AL,Montgomery,Montgomery_AL,151000,1101005301,1101,0151000-01101005301,1
AL,Montgomery,Montgomery_AL,151000,1101005901,1101,0151000-01101005901,1
AK,Anchorage,Anchorage_AK,203000,2020001100,2020,0203000-02020001100,1
AZ,Mesa,Mesa_AZ,446000,4013817600,4013,0446000-04013817600,1
AZ,Phoenix,Phoenix_AZ,455000,4013113400,4013,0455000-04013113400,1
AZ,Phoenix,Phoenix_AZ,455000,4013217300,4013,0455000-04013217300,1
AZ,Tucson,Tucson_AZ,477000,4019004310,4019,0477000-04019004310,1
AZ,Yuma,Yuma_AZ,485540,4027011107,4027,0485540-04027011107,1
CA,Oakland,Oakland_CA,653000,6001982000,6001,0653000-06001982000,1
CA,Livermore,Livermore_CA,641992,6001450752,6001,0641992-06001450752,2
CA,Livermore,Livermore_CA,641992,6001450752,6001,0641992-06001450752,2
CA,Concord,Concord_CA,616000,6013315000,6013,0616000-06013315000,1
CA,Richmond,Richmond_CA,660620,6013386000,6013,0660620-06013386000,1
CA,Fresno,Fresno_CA,627000,6019000800,6019,0627000-06019000800,1
CA,Fresno,Fresno_CA,627000,6019004506,6019,0627000-06019004506,1
CA,Pasadena,Pasadena_CA,656000,6037460401,6037,0656000-06037460401,1
CA,Carson,Carson_CA,611530,6037543100,6037,0611530-06037543100,1
CA,Whittier,Whittier_CA,685292,6037501002,6037,0685292-06037501002,1
CA,El Monte,El Monte_CA,622230,6037431502,6037,0622230-06037431502,1
CA,Glendale,Glendale_CA,630000,6037300501,6037,0630000-06037300501,1
CA,Los Angeles,Los Angeles_CA,644000,6037980010,6037,0644000-06037980010,1
CA,Salinas,Salinas_CA,664224,6053000101,6053,0664224-06053000101,1
CA,Fullerton,Fullerton_CA,628000,6059086701,6059,0628000-06059086701,1
CA,Riverside,Riverside_CA,662000,6065042003,6065,0662000-06065042003,1
CA,Riverside,Riverside_CA,662000,6065042214,6065,0662000-06065042214,1
CA,Sacramento,Sacramento_CA,664000,6067004802,6067,0664000-06067004802,1
CA,Sacramento,Sacramento_CA,664000,6067005901,6067,0664000-06067005901,2
CA,Sacramento,Sacramento_CA,664000,6067005901,6067,0664000-06067005901,2
CA,Victorville,Victorville_CA,682590,6071009117,6071,0682590-06071009117,1
CA,San Bernardino,San Bernardino_CA,665000,6071007601,6071,0665000-06071007601,1
CA,San Bernardino,San Bernardino_CA,665000,6071004104,6071,0665000-06071004104,1
CA,Fontana,Fontana_CA,624680,6071009202,6071,0624680-06071009202,1
CA,San Francisco,San Francisco_CA,667000,6075980600,6075,0667000-06075980600,1
CA,Stockton,Stockton_CA,675000,6077002402,6077,0675000-06077002402,1
CA,Mountain View,Mountain View_CA,649670,6085504601,6085,0649670-06085504601,8
CA,Mountain View,Mountain View_CA,649670,6085510001,6085,0649670-06085510001,1
CA,Mountain View,Mountain View_CA,649670,6085504601,6085,0649670-06085504601,8
CA,Mountain View,Mountain View_CA,649670,6085504601,6085,0649670-06085504601,8
CA,Mountain View,Mountain View_CA,649670,6085504601,6085,0649670-06085504601,8
CA,Sunnyvale,Sunnyvale_CA,677000,6085508101,6085,0677000-06085508101,4
CA,Mountain View,Mountain View_CA,649670,6085504601,6085,0649670-06085504601,8
CA,Mountain View,Mountain View_CA,649670,6085504601,6085,0649670-06085504601,8
CA,San Jose,San Jose_CA,668000,6085502001,6085,0668000-06085502001,1
CA,Sunnyvale,Sunnyvale_CA,677000,6085508101,6085,0677000-06085508101,4
CA,Sunnyvale,Sunnyvale_CA,677000,6085508101,6085,0677000-06085508101,4
CA,Mountain View,Mountain View_CA,649670,6085504601,6085,0649670-06085504601,8
CA,Mountain View,Mountain View_CA,649670,6085504601,6085,0649670-06085504601,8
CA,Sunnyvale,Sunnyvale_CA,677000,6085508101,6085,0677000-06085508101,4
CA,Redding,Redding_CA,659920,6089011600,6089,0659920-06089011600,1
CA,Turlock,Turlock_CA,680812,6099003603,6099,0680812-06099003603,1
CA,Modesto,Modesto_CA,648354,6099000402,6099,0648354-06099000402,1
CA,Oxnard,Oxnard_CA,654652,6111005002,6111,0654652-06111005002,1
CO,Westminster,Westminster_CO,883835,8001009502,8001,0883835-08001009502,1
CO,Denver,Denver_CO,820000,8031001902,8031,0820000-08031001902,3
CO,Denver,Denver_CO,820000,8031001902,8031,0820000-08031001902,3
CO,Denver,Denver_CO,820000,8031001902,8031,0820000-08031001902,3
CO,Pueblo,Pueblo_CO,862000,8101000903,8101,0862000-08101000903,1
FL,Gainesville,Gainesville_FL,1225175,12001001908,12001,1225175-12001001908,1
FL,Melbourne,Melbourne_FL,1243975,12009065021,12009,1243975-12009065021,1
FL,Fort Lauderdale,Fort Lauderdale_FL,1224000,12011050207,12011,1224000-12011050207,1
FL,Fort Lauderdale,Fort Lauderdale_FL,1224000,12011050308,12011,1224000-12011050308,1
FL,Davie,Davie_FL,1216475,12011110600,12011,1216475-12011110600,1
FL,Jacksonville,Jacksonville_FL,1235000,12031013906,12031,1235000-12031013906,5
FL,Jacksonville,Jacksonville_FL,1235000,12031013906,12031,1235000-12031013906,5
FL,Jacksonville,Jacksonville_FL,1235000,12031013906,12031,1235000-12031013906,5
FL,Jacksonville,Jacksonville_FL,1235000,12031013906,12031,1235000-12031013906,5
FL,Jacksonville,Jacksonville_FL,1235000,12031013906,12031,1235000-12031013906,5
FL,Tampa,Tampa_FL,1271000,12057011304,12057,1271000-12057011304,1
FL,Tampa,Tampa_FL,1271000,12057012002,12057,1271000-12057012002,7
FL,Tampa,Tampa_FL,1271000,12057012002,12057,1271000-12057012002,7
FL,Tampa,Tampa_FL,1271000,12057012002,12057,1271000-12057012002,7
FL,Tampa,Tampa_FL,1271000,12057012002,12057,1271000-12057012002,7
FL,Tampa,Tampa_FL,1271000,12057012002,12057,1271000-12057012002,7
FL,Tampa,Tampa_FL,1271000,12057012002,12057,1271000-12057012002,7
FL,Tampa,Tampa_FL,1271000,12057012002,12057,1271000-12057012002,7
FL,Miami,Miami_FL,1245000,12086001703,12086,1245000-12086001703,2
FL,Miami,Miami_FL,1245000,12086001703,12086,1245000-12086001703,2
FL,Miami,Miami_FL,1245000,12086001004,12086,1245000-12086001004,1
FL,Orlando,Orlando_FL,1253000,12095012500,12095,1253000-12095012500,1
FL,Orlando,Orlando_FL,1253000,12095013201,12095,1253000-12095013201,1
FL,Lakeland,Lakeland_FL,1238250,12105012001,12105,1238250-12105012001,1
GA,Macon,Macon_GA,1349000,13021010300,13021,1349000-13021010300,2
GA,Macon,Macon_GA,1349000,13021010300,13021,1349000-13021010300,2
GA,Albany,Albany_GA,1301052,13095010900,13095,1301052-13095010900,2
GA,Albany,Albany_GA,1301052,13095010403,13095,1301052-13095010403,1
GA,Albany,Albany_GA,1301052,13095010900,13095,1301052-13095010900,2
GA,Augusta,Augusta_GA,1304204,13245001500,13245,1304204-13245001500,2
GA,Augusta,Augusta_GA,1304204,13245001500,13245,1304204-13245001500,2
IL,Chicago,Chicago_IL,1714000,17031690500,17031,1714000-17031690500,2
IL,Chicago,Chicago_IL,1714000,17031690500,17031,1714000-17031690500,2
IL,Waukegan,Waukegan_IL,1779293,17097861701,17097,1779293-17097861701,3
IL,Waukegan,Waukegan_IL,1779293,17097861701,17097,1779293-17097861701,3
IL,Waukegan,Waukegan_IL,1779293,17097861701,17097,1779293-17097861701,3
IL,Joliet,Joliet_IL,1738570,17197883307,17197,1738570-17197883307,3
IL,Joliet,Joliet_IL,1738570,17197883307,17197,1738570-17197883307,3
IL,Joliet,Joliet_IL,1738570,17197883307,17197,1738570-17197883307,3
IL,Rockford,Rockford_IL,1765000,17201003711,17201,1765000-17201003711,3
IL,Rockford,Rockford_IL,1765000,17201003711,17201,1765000-17201003711,3
IL,Rockford,Rockford_IL,1765000,17201003711,17201,1765000-17201003711,3
IN,Fort Wayne,Fort Wayne_IN,1825000,18003980001,18003,1825000-18003980001,1
IN,Gary,Gary_IN,1827000,18089010900,18089,1827000-18089010900,5
IN,Gary,Gary_IN,1827000,18089010900,18089,1827000-18089010900,5
IN,Gary,Gary_IN,1827000,18089010900,18089,1827000-18089010900,5
IN,Gary,Gary_IN,1827000,18089010900,18089,1827000-18089010900,5
IN,Gary,Gary_IN,1827000,18089010900,18089,1827000-18089010900,5
IN,Indianapolis,Indianapolis_IN,1836003,18097357500,18097,1836003-18097357500,3
IN,Indianapolis,Indianapolis_IN,1836003,18097357500,18097,1836003-18097357500,3
IN,Indianapolis,Indianapolis_IN,1836003,18097357500,18097,1836003-18097357500,3
IN,Bloomington,Bloomington_IN,1805860,18105000502,18105,1805860-18105000502,3
IN,Bloomington,Bloomington_IN,1805860,18105000502,18105,1805860-18105000502,3
IN,Bloomington,Bloomington_IN,1805860,18105000502,18105,1805860-18105000502,3
IN,South Bend,South Bend_IN,1871000,18141011202,18141,1871000-18141011202,1
IN,Lafayette,Lafayette_IN,1840788,18157010800,18157,1840788-18157010800,1
IN,Evansville,Evansville_IN,1822000,18163001800,18163,1822000-18163001800,1
IA,Waterloo,Waterloo_IA,1982425,19013002604,19013,1982425-19013002604,1
IA,Des Moines,Des Moines_IA,1921000,19153011028,19153,1921000-19153011028,2
IA,Des Moines,Des Moines_IA,1921000,19153011028,19153,1921000-19153011028,2
KS,Olathe,Olathe_KS,2052575,20091053801,20091,2052575-20091053801,1
LA,Lake Charles,Lake Charles_LA,2241155,22019001700,22019,2241155-22019001700,1
LA,New Orleans,New Orleans_LA,2255000,22071001500,22071,2255000-22071001500,1
MD,Baltimore,Baltimore_MD,2404000,24510260303,24510,2404000-24510260303,1
MI,Lansing,Lansing_MI,2646000,26065003400,26065,2646000-26065003400,1
MI,Lansing,Lansing_MI,2646000,26065003801,26065,2646000-26065003801,2
MI,Lansing,Lansing_MI,2646000,26065003801,26065,2646000-26065003801,2
MI,Kalamazoo,Kalamazoo_MI,2642160,26077000202,26077,2642160-26077000202,4
MI,Kalamazoo,Kalamazoo_MI,2642160,26077000202,26077,2642160-26077000202,4
MI,Kalamazoo,Kalamazoo_MI,2642160,26077000202,26077,2642160-26077000202,4
MI,Kalamazoo,Kalamazoo_MI,2642160,26077000202,26077,2642160-26077000202,4
MI,Grand Rapids,Grand Rapids_MI,2634000,26081011600,26081,2634000-26081011600,2
MI,Grand Rapids,Grand Rapids_MI,2634000,26081011600,26081,2634000-26081011600,2
MI,Grand Rapids,Grand Rapids_MI,2634000,26081011801,26081,2634000-26081011801,1
MI,Rochester Hills,Rochester Hills_MI,2669035,26125192800,26125,2669035-26125192800,1
MS,Gulfport,Gulfport_MS,2829700,28047003101,28047,2829700-28047003101,1
MO,Springfield,Springfield_MO,2970000,29077004201,29077,2970000-29077004201,1
MO,Independence,Independence_MO,2935000,29095015100,29095,2935000-29095015100,2
MO,Independence,Independence_MO,2935000,29095015100,29095,2935000-29095015100,2
MT,Missoula,Missoula_MT,3050200,30063000901,30063,3050200-30063000901,1
MT,Billings,Billings_MT,3006550,30111001401,30111,3006550-30111001401,1
NE,Omaha,Omaha_NE,3137000,31055007303,31055,3137000-31055007303,1
NJ,Newark,Newark_NJ,3451000,34013006400,34013,3451000-34013006400,4
NJ,Newark,Newark_NJ,3451000,34013006400,34013,3451000-34013006400,4
NJ,Newark,Newark_NJ,3451000,34013006400,34013,3451000-34013006400,4
NJ,Newark,Newark_NJ,3451000,34013006400,34013,3451000-34013006400,4
NJ,Jersey City,Jersey City_NJ,3436000,34017006900,34017,3436000-34017006900,1
NM,Albuquerque,Albuquerque_NM,3502000,35001004300,35001,3502000-35001004300,3
NM,Albuquerque,Albuquerque_NM,3502000,35001004300,35001,3502000-35001004300,3
NM,Albuquerque,Albuquerque_NM,3502000,35001004300,35001,3502000-35001004300,3
NM,Las Cruces,Las Cruces_NM,3539380,35013001102,35013,3539380-35013001102,1
NY,Syracuse,Syracuse_NY,3673000,36067000100,36067,3673000-36067000100,1
NC,Asheville,Asheville_NC,3702140,37021002205,37021,3702140-37021002205,1
NC,Concord,Concord_NC,3714100,37025040703,37025,3714100-37025040703,1
NC,Fayetteville,Fayetteville_NC,3722920,37051002401,37051,3722920-37051002401,2
NC,Fayetteville,Fayetteville_NC,3722920,37051002401,37051,3722920-37051002401,2
NC,Gastonia,Gastonia_NC,3725580,37071033202,37071,3725580-37071033202,2
NC,Gastonia,Gastonia_NC,3725580,37071033202,37071,3725580-37071033202,2
NC,Charlotte,Charlotte_NC,3712000,37119005615,37119,3712000-37119005615,1
NC,Jacksonville,Jacksonville_NC,3734200,37133001102,37133,3734200-37133001102,1
NC,Raleigh,Raleigh_NC,3755000,37183053721,37183,3755000-37183053721,1
NC,Raleigh,Raleigh_NC,3755000,37183053712,37183,3755000-37183053712,1
OH,Columbus,Columbus_OH,3918000,39049009331,39049,3918000-39049009331,1
OH,Dayton,Dayton_OH,3921000,39113080700,39113,3921000-39113080700,1
OH,Dayton,Dayton_OH,3921000,39113001700,39113,3921000-39113001700,3
OH,Dayton,Dayton_OH,3921000,39113001700,39113,3921000-39113001700,3
OH,Dayton,Dayton_OH,3921000,39113001700,39113,3921000-39113001700,3
OK,Oklahoma City,Oklahoma City_OK,4055000,40109107303,40109,4055000-40109107303,1
OR,Portland,Portland_OR,4159000,41051010200,41051,4159000-41051010200,2
OR,Portland,Portland_OR,4159000,41051010200,41051,4159000-41051010200,2
PA,Philadelphia,Philadelphia_PA,4260000,42101038100,42101,4260000-42101038100,2
PA,Philadelphia,Philadelphia_PA,4260000,42101038100,42101,4260000-42101038100,2
SC,North Charleston,North Charleston_SC,4550875,45019005400,45019,4550875-45019005400,1
SC,Charleston,Charleston_SC,4513330,45019004400,45019,4513330-45019004400,1
SC,Columbia,Columbia_SC,4516000,45079011606,45079,4516000-45079011606,1
SC,Rock Hill,Rock Hill_SC,4561405,45091060906,45091,4561405-45091060906,1
SC,Rock Hill,Rock Hill_SC,4561405,45091061302,45091,4561405-45091061302,1
TN,Chattanooga,Chattanooga_TN,4714000,47065011700,47065,4714000-47065011700,1
TN,Knoxville,Knoxville_TN,4740000,47093005604,47093,4740000-47093005604,1
TN,Memphis,Memphis_TN,4748000,47157004500,47157,4748000-47157004500,1
TN,Memphis,Memphis_TN,4748000,47157980100,47157,4748000-47157980100,1
TX,San Antonio,San Antonio_TX,4865000,48029980100,48029,4865000-48029980100,1
TX,San Antonio,San Antonio_TX,4865000,48029172007,48029,4865000-48029172007,1
TX,Dallas,Dallas_TX,4819000,48113019900,48113,4819000-48113019900,1
TX,Dallas,Dallas_TX,4819000,48113015900,48113,4819000-48113015900,1
TX,Dallas,Dallas_TX,4819000,48113016703,48113,4819000-48113016703,1
TX,Odessa,Odessa_TX,4853388,48135000300,48135,4853388-48135000300,3
TX,Odessa,Odessa_TX,4853388,48135000300,48135,4853388-48135000300,3
TX,Odessa,Odessa_TX,4853388,48135000300,48135,4853388-48135000300,3
TX,Longview,Longview_TX,4843888,48183010302,48183,4843888-48183010302,1
TX,Houston,Houston_TX,4835000,48201231700,48201,4835000-48201231700,3
TX,Houston,Houston_TX,4835000,48201350100,48201,4835000-48201350100,1
TX,Houston,Houston_TX,4835000,48201231700,48201,4835000-48201231700,3
TX,Houston,Houston_TX,4835000,48201412800,48201,4835000-48201412800,1
TX,Houston,Houston_TX,4835000,48201231700,48201,4835000-48201231700,3
TX,Houston,Houston_TX,4835000,48201452600,48201,4835000-48201452600,1
TX,Houston,Houston_TX,4835000,48201552002,48201,4835000-48201552002,1
TX,Houston,Houston_TX,4835000,48201233103,48201,4835000-48201233103,1
TX,Midland,Midland_TX,4848072,48329010109,48329,4848072-48329010109,2
TX,Midland,Midland_TX,4848072,48329010109,48329,4848072-48329010109,2
TX,Corpus Christi,Corpus Christi_TX,4817000,48355005802,48355,4817000-48355005802,1
TX,Fort Worth,Fort Worth_TX,4827000,48439110500,48439,4827000-48439110500,1
UT,Layton,Layton_UT,4943660,49011125403,49011,4943660-49011125403,1
UT,Salt Lake City,Salt Lake City_UT,4967000,49035111802,49035,4967000-49035111802,1
UT,Salt Lake City,Salt Lake City_UT,4967000,49035114500,49035,4967000-49035114500,2
UT,Salt Lake City,Salt Lake City_UT,4967000,49035114500,49035,4967000-49035114500,2
UT,Salt Lake City,Salt Lake City_UT,4967000,49035110300,49035,4967000-49035110300,1
UT,Ogden,Ogden_UT,4955980,49057210402,49057,4955980-49057210402,1
VA,Hampton,Hampton_VA,5135000,51650011100,51650,5135000-51650011100,1
VA,Norfolk,Norfolk_VA,5157000,51710006601,51710,5157000-51710006601,1
VA,Portsmouth,Portsmouth_VA,5164000,51740980100,51740,5164000-51740980100,4
VA,Portsmouth,Portsmouth_VA,5164000,51740980100,51740,5164000-51740980100,4
VA,Portsmouth,Portsmouth_VA,5164000,51740980100,51740,5164000-51740980100,4
VA,Portsmouth,Portsmouth_VA,5164000,51740980100,51740,5164000-51740980100,4
VA,Suffolk,Suffolk_VA,5176432,51800075404,51800,5176432-51800075404,1
WA,Vancouver,Vancouver_WA,5374060,53011041110,53011,5374060-53011041110,1
WA,Seattle,Seattle_WA,5363000,53033026500,53033,5363000-53033026500,4
WA,Seattle,Seattle_WA,5363000,53033026500,53033,5363000-53033026500,4
WA,Renton,Renton_WA,5357745,53033026100,53033,5357745-53033026100,1
WA,Kent,Kent_WA,5335415,53033028300,53033,5335415-53033028300,3
WA,Kent,Kent_WA,5335415,53033028300,53033,5335415-53033028300,3
WA,Seattle,Seattle_WA,5363000,53033026001,53033,5363000-53033026001,1
WA,Kent,Kent_WA,5335415,53033028300,53033,5335415-53033028300,3
WA,Seattle,Seattle_WA,5363000,53033026500,53033,5363000-53033026500,4
WA,Seattle,Seattle_WA,5363000,53033026500,53033,5363000-53033026500,4
WA,Tacoma,Tacoma_WA,5370000,53053061602,53053,5370000-53053061602,1
WA,Tacoma,Tacoma_WA,5370000,53053071705,53053,5370000-53053071705,1
WA,Spokane,Spokane_WA,5367000,53063011202,53063,5367000-53063011202,1
WA,Spokane,Spokane_WA,5367000,53063012200,53063,5367000-53063012200,1
WA,Spokane,Spokane_WA,5367000,53063011000,53063,5367000-53063011000,2
WA,Spokane,Spokane_WA,5367000,53063011000,53063,5367000-53063011000,2
WA,Yakima,Yakima_WA,5380010,53077001300,53077,5380010-53077001300,1
WI,Green Bay,Green Bay_WI,5531000,55009020704,55009,5531000-55009020704,1
WI,Milwaukee,Milwaukee_WI,5553000,55079110100,55079,5553000-55079110100,1
WI,Appleton,Appleton_WI,5502375,55087013300,55087,5502375-55087013300,1
WY,Cheyenne,Cheyenne_WY,5613900,56021000402,56021,5613900-56021000402,1
